date,median_sale_price
2024-01-01,353000
2024-01-01,371400
2024-01-01,243700
2024-01-01,612500
2024-01-01,358700
2024-01-01,365400
2024-01-01,983700
2024-01-01,283400
2024-01-01,376700
2024-01-01,738900
2024-01-01,367500
2024-01-01,1800000
2024-01-01,268300
2024-01-01,188200
2024-01-01,228600
2024-01-01,433100
2024-01-01,262300
2024-01-01,214500
2024-01-01,1242300
2024-01-01,317100
2024-01-01,249200
2024-01-01,473000
2024-01-01,592600
2024-01-01,576700
2024-01-01,217700
2024-01-01,287900
2024-01-01,533400
2024-01-01,291500
2024-01-01,762400
2024-01-01,888100
2024-01-01,295800
2024-01-01,316500
2024-01-01,463200
2024-01-01,563300
2024-01-01,364300
2024-01-01,237400
2024-01-01,408200
2024-01-01,346400
2024-01-01,265200
2024-01-01,426900
2024-01-01,426500
2024-01-01,438500
2024-01-01,469400
2024-01-01,296600
2024-01-01,316900
2024-01-01,260400
2024-01-01,263900
2024-01-01,338400
2024-01-01,364400
2024-01-01,484300
2024-01-01,670000
2024-01-01,571600
2024-01-01,297100
2024-01-01,447400
2024-01-01,340500
2024-01-01,97100
2024-01-01,423300
2024-01-01,348400
2024-01-01,279400
2024-01-01,227900
2024-01-01,318600
2024-01-01,257600
2024-01-01,572700
2024-01-01,253800
2024-01-01,293700
2024-01-01,256400
2024-01-01,448300
2024-01-01,234500
2024-01-01,237800
2024-01-01,276500
2024-01-01,243000
2024-01-01,445000
2024-01-01,595800
2024-01-01,377900
2024-01-01,225400
2024-01-01,216400
2024-01-01,234900
2024-01-01,400300
2024-01-01,735300
2024-01-01,257400
2024-01-01,433200
2024-01-01,191700
2024-01-01,405200
2024-01-01,316800
2024-01-01,272400
2024-01-01,327000
2024-01-01,497400
2024-01-01,191500
2024-01-01,354900
2024-01-01,443200
2024-01-01,321600
2024-01-01,542200
2024-01-01,522700
2024-01-01,310600
2024-01-01,240000
2024-01-01,364900
2024-01-01,370900
2024-01-01,463000
2024-01-01,388900
2024-01-01,322900
2024-01-01,421000
2024-01-01,246400
2024-01-01,256600
2024-01-01,169900
2024-01-01,922700
2024-01-01,340200
2024-01-01,382300
2024-01-01,335600
2024-01-01,342100
2024-01-01,262400
2024-01-01,138000
2024-01-01,247600
2024-01-01,1732100
2024-01-01,237600
2024-01-01,363200
2024-01-01,123100
2024-01-01,517500
2024-01-01,249000
2024-01-01,644300
2024-01-01,226200
2024-01-01,236800
2024-01-01,238300
2024-01-01,505700
2024-01-01,188100
2024-01-01,227300
2024-01-01,311100
2024-01-01,518100
2024-01-01,462000
2024-01-01,522300
2024-01-01,235200
2024-01-01,1042600
2024-01-01,241700
2024-01-01,242100
2024-01-01,537500
2024-01-01,246000
2024-01-01,375700
2024-01-01,405700
2024-01-01,642000
2024-01-01,472300
2024-01-01,613500
2024-01-01,401400
2024-01-01,449300
2024-01-01,250900
2024-01-01,197200
2024-01-01,334800
2024-01-01,598100
2024-01-01,377900
2024-01-01,1040000
2024-01-01,250000
2024-01-01,230000
2024-01-01,493900
2024-01-01,438700
2024-01-01,659400
2024-01-01,492800
2024-01-01,278500
2024-01-01,152100
2024-01-01,321600
2024-01-01,575800
2024-01-01,230500
2024-01-01,238700
2024-01-01,586200
2024-01-01,324000
2024-01-01,283000
2024-01-01,525200
2024-01-01,318100
2024-01-01,460400
2024-01-01,389900
2024-01-01,269800
2024-01-01,200800
2024-01-01,439800
2024-01-01,275400
2024-01-01,241900
2024-01-01,457600
2024-01-01,387000
2024-01-01,254000
2024-01-01,382800
2024-01-01,526200
2024-01-01,233300
2024-01-01,377000
2024-01-01,289000
2024-01-01,392100
2024-01-01,618300
2024-01-01,520700
2024-01-01,344100
2024-01-01,290400
2024-01-01,230100
2024-01-01,349000
2024-01-01,544300
2024-01-01,312700
2024-01-01,497000
2024-01-01,221200
2024-01-01,569700
2024-01-01,232200
2024-01-01,462600
2024-01-01,253000
2024-01-01,383000
2024-01-01,690200
2024-01-01,227500
2024-01-01,475500
2024-01-01,338000
2024-01-01,313600
2024-01-01,227000
2024-01-01,183000
2024-01-01,900000
2024-01-01,362100
2024-01-01,367900
2024-01-01,274000
2024-01-01,439100
2024-01-01,492300
2024-01-01,254300
2024-01-01,440200
2024-01-01,227700
2024-01-01,371600
2024-01-01,499000
2024-01-01,200000
2024-01-01,410600
2024-01-01,542000
2024-01-01,222700
2024-01-01,683100
2024-01-01,420800
2024-01-01,274400
2024-01-01,338300
2024-01-01,504500
2024-01-01,190400
2024-01-01,209700
2024-01-01,365300
2024-01-01,274400
2024-01-01,447800
2024-01-01,345300
2024-01-01,472200
2024-01-01,399200
2024-01-01,345700
2024-01-01,332900
2024-01-01,158500
2024-01-01,563800
2024-01-01,72200
2024-01-01,279700
2024-01-01,635300
2024-01-01,280100
2024-01-01,429700
2024-01-01,263300
2024-01-01,259300
2024-01-01,331300
2024-01-01,207600
2024-01-01,245900
2024-01-01,474200
2024-01-01,754600
2024-01-01,284800
2024-01-01,351900
2024-01-01,351600
2024-01-01,222300
2023-10-01,253700
2023-10-01,226000
2023-10-01,468700
2023-10-01,364200
2023-10-01,273000
2023-10-01,821800
2023-10-01,512600
2023-10-01,294100
2023-10-01,368800
2023-10-01,248500
2023-10-01,269900
2023-10-01,204000
2023-10-01,376000
2023-10-01,466800
2023-10-01,586300
2023-10-01,263200
2023-10-01,239300
2023-10-01,265300
2023-10-01,383300
2023-10-01,621500
2023-10-01,274900
2023-10-01,1032500
2023-10-01,350100
2023-10-01,218100
2023-10-01,242100
2023-10-01,265800
2023-10-01,628100
2023-10-01,264400
2023-10-01,617300
2023-10-01,796500
2023-10-01,340700
2023-10-01,348200
2023-10-01,658300
2023-10-01,238300
2023-10-01,283500
2023-10-01,494400
2023-10-01,417300
2023-10-01,790300
2023-10-01,231600
2023-10-01,1072500
2023-10-01,300000
2023-10-01,328000
2023-10-01,260300
2023-10-01,184500
2023-10-01,980000
2023-10-01,295600
2023-10-01,303500
2023-10-01,275000
2023-10-01,478200
2023-10-01,249800
2023-10-01,272800
2023-10-01,454400
2023-10-01,178900
2023-10-01,353900
2023-10-01,233700
2023-10-01,505300
2023-10-01,207600
2023-10-01,672500
2023-10-01,388100
2023-10-01,233800
2023-10-01,161500
2023-10-01,153100
2023-10-01,674900
2023-10-01,248200
2023-10-01,222500
2023-10-01,768000
2023-10-01,227500
2023-10-01,182800
2023-10-01,295000
2023-10-01,252600
2023-10-01,1045500
2023-10-01,347500
2023-10-01,247900
2023-10-01,397900
2023-10-01,202400
2023-10-01,138600
2023-10-01,504400
2023-10-01,476100
2023-10-01,306200
2023-10-01,272200
2023-10-01,269100
2023-10-01,283100
2023-10-01,56500
2023-10-01,253500
2023-10-01,525900
2023-10-01,395700
2023-10-01,986900
2023-10-01,474600
2023-10-01,409300
2023-10-01,528200
2023-10-01,472000
2023-10-01,390200
2023-10-01,249700
2023-10-01,630100
2023-10-01,367800
2023-10-01,207300
2023-10-01,315900
2023-10-01,400200
2023-10-01,326100
2023-10-01,269400
2023-10-01,486300
2023-10-01,371100
2023-10-01,238800
2023-10-01,475300
2023-10-01,108800
2023-10-01,306700
2023-10-01,331200
2023-10-01,245600
2023-10-01,258200
2023-10-01,488800
2023-10-01,149600
2023-10-01,404200
2023-10-01,510000
2023-10-01,547900
2023-10-01,363200
2023-10-01,598500
2023-10-01,462400
2023-10-01,576200
2023-10-01,251600
2023-10-01,359600
2023-10-01,566800
2023-10-01,513500
2023-10-01,317800
2023-10-01,262200
2023-10-01,491900
2023-10-01,385600
2023-10-01,552500
2023-10-01,454300
2023-10-01,723100
2023-10-01,463500
2023-10-01,422700
2023-10-01,334700
2023-10-01,244500
2023-10-01,273500
2023-10-01,245600
2023-10-01,544800
2023-10-01,392000
2023-10-01,378500
2023-10-01,317100
2023-10-01,273000
2023-10-01,456100
2023-10-01,240900
2023-10-01,250500
2023-10-01,224500
2023-10-01,302900
2023-10-01,289800
2023-10-01,545100
2023-10-01,269900
2023-10-01,459900
2023-10-01,334400
2023-10-01,131100
2023-10-01,438400
2023-10-01,458000
2023-10-01,232500
2023-10-01,320900
2023-10-01,444200
2023-10-01,397000
2023-10-01,456500
2023-10-01,290700
2023-10-01,575400
2023-10-01,303700
2023-10-01,377200
2023-10-01,427800
2023-10-01,439000
2023-10-01,904800
2023-10-01,465000
2023-10-01,494700
2023-10-01,302700
2023-10-01,233900
2023-10-01,222600
2023-10-01,327700
2023-10-01,311200
2023-10-01,365800
2023-10-01,259700
2023-10-01,281300
2023-10-01,243200
2023-10-01,343600
2023-10-01,224300
2023-10-01,454100
2023-10-01,360700
2023-10-01,790600
2023-10-01,210300
2023-10-01,289500
2023-10-01,264600
2023-10-01,429400
2023-10-01,798900
2023-10-01,163300
2023-10-01,647700
2023-10-01,483800
2023-10-01,148500
2023-10-01,433700
2023-10-01,330400
2023-10-01,429000
2023-10-01,464300
2023-10-01,365200
2023-10-01,325600
2023-10-01,549200
2023-10-01,415300
2023-10-01,339900
2023-10-01,347400
2023-10-01,341100
2023-10-01,610300
2023-10-01,282500
2023-10-01,285000
2023-10-01,243300
2023-10-01,221400
2023-10-01,289000
2023-10-01,362200
2023-10-01,352900
2023-10-01,442300
2023-10-01,673400
2023-10-01,589400
2023-10-01,146400
2023-10-01,354500
2023-10-01,297100
2023-10-01,236200
2023-10-01,603400
2023-10-01,386800
2023-10-01,274000
2023-10-01,526200
2023-10-01,347800
2023-10-01,419800
2023-10-01,664500
2023-10-01,268900
2023-10-01,214800
2023-10-01,405500
2023-10-01,1190000
2023-10-01,366200
2023-10-01,600400
2023-10-01,290500
2023-10-01,432300
2023-10-01,629800
2023-10-01,374400
2023-10-01,268600
2023-10-01,246200
2023-10-01,230800
2023-10-01,489700
2023-10-01,365300
2023-10-01,292200
2023-10-01,228300
2023-10-01,484100
2023-10-01,244600
2023-10-01,252700
2023-10-01,346800
2023-10-01,432800
2023-10-01,438800
2023-10-01,367700
2023-10-01,396300
2023-10-01,242100
2023-10-01,430500
2023-10-01,263300
2023-10-01,176000
2023-10-01,844900
2023-11-01,590100
2023-11-01,267900
2023-11-01,113200
2023-11-01,339400
2023-11-01,236000
2023-11-01,392100
2023-11-01,653300
2023-11-01,777500
2023-11-01,488500
2023-11-01,268200
2023-11-01,187900
2023-11-01,255100
2023-11-01,292400
2023-11-01,363000
2023-11-01,372300
2023-11-01,227900
2023-11-01,467800
2023-11-01,596300
2023-11-01,267800
2023-11-01,277700
2023-11-01,199400
2023-11-01,354500
2023-11-01,462800
2023-11-01,372400
2023-11-01,473100
2023-11-01,486400
2023-11-01,660200
2023-11-01,404400
2023-11-01,604300
2023-11-01,154200
2023-11-01,143700
2023-11-01,529800
2023-11-01,332900
2023-11-01,156200
2023-11-01,358900
2023-11-01,451600
2023-11-01,244800
2023-11-01,368600
2023-11-01,259900
2023-11-01,435800
2023-11-01,240500
2023-11-01,295000
2023-11-01,645300
2023-11-01,443600
2023-11-01,464000
2023-11-01,345800
2023-11-01,456000
2023-11-01,268700
2023-11-01,479400
2023-11-01,244200
2023-11-01,618500
2023-11-01,712200
2023-11-01,437600
2023-11-01,455600
2023-11-01,238200
2023-11-01,485600
2023-11-01,400200
2023-11-01,406100
2023-11-01,247200
2023-11-01,274900
2023-11-01,440800
2023-11-01,542900
2023-11-01,456800
2023-11-01,180500
2023-11-01,140800
2023-11-01,268200
2023-11-01,551200
2023-11-01,364300
2023-11-01,250200
2023-11-01,339300
2023-11-01,495100
2023-11-01,394500
2023-11-01,369100
2023-11-01,490700
2023-11-01,246500
2023-11-01,376100
2023-11-01,243800
2023-11-01,480000
2023-11-01,571500
2023-11-01,145000
2023-11-01,240600
2023-11-01,392600
2023-11-01,3275000
2023-11-01,331200
2023-11-01,535400
2023-11-01,201500
2023-11-01,258900
2023-11-01,308300
2023-11-01,326300
2023-11-01,233600
2023-11-01,539100
2023-11-01,242100
2023-11-01,228700
2023-11-01,594800
2023-11-01,191400
2023-11-01,406000
2023-11-01,289400
2023-11-01,260900
2023-11-01,274300
2023-11-01,238800
2023-11-01,377300
2023-11-01,492800
2023-11-01,446900
2023-11-01,306600
2023-11-01,102100
2023-11-01,375300
2023-11-01,83000
2023-11-01,219900
2023-11-01,308800
2023-11-01,415200
2023-11-01,248200
2023-11-01,267300
2023-11-01,339000
2023-11-01,612600
2023-11-01,794600
2023-11-01,296100
2023-11-01,863200
2023-11-01,256900
2023-11-01,215000
2023-11-01,1750000
2023-11-01,269600
2023-11-01,709600
2023-11-01,259000
2023-11-01,582400
2023-11-01,257900
2023-11-01,502100
2023-11-01,209000
2023-11-01,899300
2023-11-01,428400
2023-11-01,501500
2023-11-01,337100
2023-11-01,489100
2023-11-01,401700
2023-11-01,376300
2023-11-01,442900
2023-11-01,219000
2023-11-01,280900
2023-11-01,188100
2023-11-01,262900
2023-11-01,469600
2023-11-01,244000
2023-11-01,311400
2023-11-01,269400
2023-11-01,275000
2023-11-01,287800
2023-11-01,604800
2023-11-01,295900
2023-11-01,222900
2023-11-01,452000
2023-11-01,241300
2023-11-01,568500
2023-11-01,499800
2023-11-01,287800
2023-11-01,428800
2023-11-01,329800
2023-11-01,955500
2023-11-01,372300
2023-11-01,490300
2023-11-01,450600
2023-11-01,267300
2023-11-01,450000
2023-11-01,627100
2023-11-01,229400
2023-11-01,346500
2023-11-01,273400
2023-11-01,267200
2023-11-01,986900
2023-11-01,367500
2023-11-01,233400
2023-11-01,270500
2023-11-01,343400
2023-11-01,308300
2023-11-01,433700
2023-11-01,336500
2023-11-01,251500
2023-11-01,303800
2023-11-01,269500
2023-11-01,228000
2023-11-01,239500
2023-11-01,385400
2023-11-01,455600
2023-11-01,541500
2023-11-01,214800
2023-11-01,520000
2023-11-01,505300
2023-11-01,242000
2023-11-01,469700
2023-11-01,411500
2023-11-01,286400
2023-11-01,262700
2023-11-01,822500
2023-11-01,288700
2023-11-01,468600
2023-11-01,540400
2023-11-01,351700
2023-11-01,814100
2023-11-01,287300
2023-11-01,564700
2023-11-01,842000
2023-11-01,328900
2023-11-01,501200
2023-11-01,238800
2023-11-01,335900
2023-11-01,450800
2023-11-01,320700
2023-11-01,218000
2023-11-01,635000
2023-11-01,266600
2023-11-01,423300
2023-11-01,230400
2023-11-01,557200
2023-11-01,335200
2023-11-01,268300
2023-11-01,282700
2023-11-01,231200
2023-11-01,348600
2023-11-01,361800
2023-11-01,393700
2023-11-01,416100
2023-11-01,138400
2023-11-01,357600
2023-11-01,297200
2023-11-01,304000
2023-11-01,322500
2023-11-01,364600
2023-11-01,513600
2023-11-01,361800
2023-11-01,850000
2023-11-01,305000
2023-11-01,313000
2023-11-01,300600
2023-11-01,197500
2023-11-01,357500
2023-11-01,337700
2023-11-01,250100
2023-11-01,223300
2023-11-01,333300
2023-11-01,358000
2023-11-01,544000
2023-11-01,458200
2023-11-01,357500
2023-11-01,437100
2023-11-01,243800
2023-11-01,278000
2023-11-01,373300
2023-11-01,339100
2023-11-01,223200
2023-11-01,79800
2023-11-01,234900
2023-11-01,1002500
2023-11-01,247700
2023-11-01,423800
2023-12-01,210600
2023-12-01,377700
2023-12-01,1100000
2023-12-01,378700
2023-12-01,607100
2023-12-01,366400
2023-12-01,240100
2023-12-01,425600
2023-12-01,334500
2023-12-01,318300
2023-12-01,492100
2023-12-01,285400
2023-12-01,513700
2023-12-01,810600
2023-12-01,257700
2023-12-01,280900
2023-12-01,94300
2023-12-01,489300
2023-12-01,347100
2023-12-01,206400
2023-12-01,338400
2023-12-01,153100
2023-12-01,351800
2023-12-01,779200
2023-12-01,484400
2023-12-01,536700
2023-12-01,1074100
2023-12-01,233600
2023-12-01,236800
2023-12-01,788500
2023-12-01,506600
2023-12-01,215600
2023-12-01,435300
2023-12-01,396300
2023-12-01,366700
2023-12-01,267500
2023-12-01,431500
2023-12-01,147400
2023-12-01,356100
2023-12-01,247600
2023-12-01,597900
2023-12-01,192600
2023-12-01,238700
2023-12-01,299900
2023-12-01,513700
2023-12-01,373400
2023-12-01,345200
2023-12-01,675000
2023-12-01,607100
2023-12-01,251300
2023-12-01,423000
2023-12-01,330700
2023-12-01,330100
2023-12-01,423600
2023-12-01,231600
2023-12-01,334800
2023-12-01,207000
2023-12-01,220000
2023-12-01,249000
2023-12-01,320500
2023-12-01,279400
2023-12-01,226100
2023-12-01,496400
2023-12-01,211500
2023-12-01,417300
2023-12-01,195300
2023-12-01,596400
2023-12-01,484800
2023-12-01,236200
2023-12-01,263400
2023-12-01,356000
2023-12-01,370900
2023-12-01,325300
2023-12-01,296100
2023-12-01,221600
2023-12-01,826500
2023-12-01,584300
2023-12-01,758700
2023-12-01,237500
2023-12-01,464000
2023-12-01,363700
2023-12-01,306000
2023-12-01,340500
2023-12-01,652900
2023-12-01,252400
2023-12-01,248000
2023-12-01,365300
2023-12-01,324100
2023-12-01,268000
2023-12-01,428900
2023-12-01,593800
2023-12-01,252000
2023-12-01,261200
2023-12-01,359600
2023-12-01,212500
2023-12-01,381000
2023-12-01,228700
2023-12-01,196600
2023-12-01,214500
2023-12-01,492500
2023-12-01,209800
2023-12-01,225900
2023-12-01,30000
2023-12-01,464900
2023-12-01,587600
2023-12-01,249300
2023-12-01,371800
2023-12-01,310200
2023-12-01,614000
2023-12-01,283300
2023-12-01,239400
2023-12-01,460900
2023-12-01,191400
2023-12-01,390800
2023-12-01,441000
2023-12-01,255600
2023-12-01,250100
2023-12-01,241300
2023-12-01,353800
2023-12-01,425100
2023-12-01,217200
2023-12-01,551500
2023-12-01,360900
2023-12-01,297600
2023-12-01,259500
2023-12-01,255800
2023-12-01,194600
2023-12-01,587400
2023-12-01,253300
2023-12-01,238500
2023-12-01,553100
2023-12-01,430400
2023-12-01,505700
2023-12-01,545500
2023-12-01,253500
2023-12-01,380100
2023-12-01,667100
2023-12-01,241100
2023-12-01,211000
2023-12-01,164900
2023-12-01,284600
2023-12-01,256000
2023-12-01,226300
2023-12-01,337700
2023-12-01,326100
2023-12-01,756500
2023-12-01,314800
2023-12-01,506000
2023-12-01,289000
2023-12-01,444300
2023-12-01,243900
2023-12-01,488100
2023-12-01,233200
2023-12-01,425000
2023-12-01,413500
2023-12-01,345300
2023-12-01,273200
2023-12-01,256900
2023-12-01,263800
2023-12-01,171500
2023-12-01,399300
2023-12-01,322000
2023-12-01,220500
2023-12-01,450500
2023-12-01,465500
2023-12-01,418300
2023-12-01,444000
2023-12-01,369600
2023-12-01,505000
2023-12-01,504200
2023-12-01,239000
2023-12-01,243900
2023-12-01,466800
2023-12-01,446100
2023-12-01,452700
2023-12-01,230600
2023-12-01,127700
2023-12-01,224800
2023-12-01,434900
2023-12-01,484900
2023-12-01,389700
2023-12-01,671000
2023-12-01,563200
2023-12-01,265800
2023-12-01,420400
2023-12-01,491100
2023-12-01,573500
2023-12-01,480500
2023-12-01,281700
2023-12-01,1005800
2023-12-01,378000
2023-12-01,276400
2023-12-01,298600
2023-12-01,599000
2023-12-01,356700
2023-12-01,240400
2023-12-01,219600
2023-12-01,331400
2023-12-01,615700
2023-12-01,332100
2023-12-01,151500
2023-12-01,451900
2023-12-01,583300
2023-12-01,577300
2023-12-01,660400
2023-12-01,275600
2023-12-01,430700
2023-12-01,600000
2023-12-01,316500
2023-12-01,888800
2023-12-01,274500
2023-12-01,248400
2023-12-01,451700
2023-12-01,788100
2023-12-01,505600
2023-12-01,236300
2023-12-01,302400
2023-12-01,185800
2023-12-01,607300
2023-12-01,388400
2023-12-01,348300
2023-12-01,511500
2023-12-01,271500
2023-12-01,408600
2023-12-01,284100
2023-12-01,224100
2023-12-01,346800
2023-12-01,234500
2023-12-01,201400
2023-12-01,404300
2023-12-01,935000
2023-12-01,364800
2023-12-01,363200
2023-12-01,932100
2023-12-01,275200
2023-12-01,366900
2023-12-01,368100
2023-12-01,246100
2023-12-01,275700
2023-12-01,389300
2023-12-01,243400
2023-12-01,342200
2023-12-01,350400
2023-12-01,237700
2023-12-01,269900
2023-12-01,228600
2023-12-01,213500
2023-12-01,445500
2023-12-01,374500
2023-12-01,258800
2023-12-01,400600
2024-02-01,499200
2024-02-01,275000
2024-02-01,538100
2024-02-01,458200
2024-02-01,212700
2024-02-01,236900
2024-02-01,283800
2024-02-01,381000
2024-02-01,279100
2024-02-01,294500
2024-02-01,419100
2024-02-01,240200
2024-02-01,261000
2024-02-01,375400
2024-02-01,122200
2024-02-01,599800
2024-02-01,374200
2024-02-01,313600
2024-02-01,535500
2024-02-01,292200
2024-02-01,214400
2024-02-01,440000
2024-02-01,631700
2024-02-01,352500
2024-02-01,360000
2024-02-01,280600
2024-02-01,270200
2024-02-01,62500
2024-02-01,244200
2024-02-01,512800
2024-02-01,395500
2024-02-01,213800
2024-02-01,332800
2024-02-01,642400
2024-02-01,355000
2024-02-01,255000
2024-02-01,234800
2024-02-01,580800
2024-02-01,166600
2024-02-01,496700
2024-02-01,407600
2024-02-01,433500
2024-02-01,354900
2024-02-01,398400
2024-02-01,266700
2024-02-01,325100
2024-02-01,502300
2024-02-01,463700
2024-02-01,234600
2024-02-01,294000
2024-02-01,230100
2024-02-01,118300
2024-02-01,361400
2024-02-01,269300
2024-02-01,304200
2024-02-01,253300
2024-02-01,237700
2024-02-01,361300
2024-02-01,307900
2024-02-01,238200
2024-02-01,378200
2024-02-01,270700
2024-02-01,542800
2024-02-01,281100
2024-02-01,456300
2024-02-01,326400
2024-02-01,236900
2024-02-01,475400
2024-02-01,477400
2024-02-01,263100
2024-02-01,642100
2024-02-01,470600
2024-02-01,735000
2024-02-01,361700
2024-02-01,926300
2024-02-01,257500
2024-02-01,308000
2024-02-01,647200
2024-02-01,341000
2024-02-01,552700
2024-02-01,245200
2024-02-01,566500
2024-02-01,204500
2024-02-01,253700
2024-02-01,368600
2024-02-01,226700
2024-02-01,222700
2024-02-01,153300
2024-02-01,313100
2024-02-01,209400
2024-02-01,368500
2024-02-01,570500
2024-02-01,216300
2024-02-01,370500
2024-02-01,567300
2024-02-01,1031700
2024-02-01,591600
2024-02-01,279900
2024-02-01,722300
2024-02-01,158000
2024-02-01,815000
2024-02-01,354800
2024-02-01,351600
2024-02-01,221900
2024-02-01,420100
2024-02-01,245100
2024-02-01,240100
2024-02-01,246700
2024-02-01,243200
2024-02-01,243800
2024-02-01,486400
2024-02-01,281000
2024-02-01,555100
2024-02-01,158900
2024-02-01,307300
2024-02-01,584500
2024-02-01,360100
2024-02-01,210500
2024-02-01,276300
2024-02-01,379400
2024-02-01,225900
2024-02-01,251000
2024-02-01,278800
2024-02-01,499300
2024-02-01,247100
2024-02-01,281600
2024-02-01,209200
2024-02-01,582800
2024-02-01,265500
2024-02-01,285800
2024-02-01,348700
2024-02-01,382300
2024-02-01,584500
2024-02-01,312400
2024-02-01,260800
2024-02-01,408100
2024-02-01,245600
2024-02-01,316700
2024-02-01,343400
2024-02-01,446900
2024-02-01,330700
2024-02-01,1012000
2024-02-01,332400
2024-02-01,620800
2024-02-01,495600
2024-02-01,401200
2024-02-01,293700
2024-02-01,261200
2024-02-01,351800
2024-02-01,576500
2024-02-01,227800
2024-02-01,362200
2024-02-01,1100000
2024-02-01,840600
2024-02-01,197300
2024-02-01,272400
2024-02-01,331400
2024-02-01,411700
2024-02-01,340700
2024-02-01,476700
2024-02-01,342000
2024-02-01,182700
2024-02-01,501800
2024-02-01,539400
2024-02-01,371600
2024-02-01,430700
2024-02-01,156100
2024-02-01,478300
2024-02-01,282300
2024-02-01,266300
2024-02-01,187100
2024-02-01,311200
2024-02-01,239600
2024-02-01,271200
2024-02-01,338400
2024-02-01,556100
2024-02-01,259300
2024-02-01,251200
2024-02-01,520400
2024-02-01,478300
2024-02-01,420300
2024-02-01,694400
