date,median_sale_price
2024-02-01,377400
2024-02-01,134300
2024-02-01,340200
2024-02-01,371500
2024-02-01,488400
2024-02-01,252300
2024-02-01,677500
2024-02-01,320000
2024-02-01,597800
2024-02-01,241400
2024-02-01,411400
2024-02-01,617500
2024-02-01,297600
2024-02-01,493900
2024-02-01,673300
2024-02-01,375500
2024-02-01,609600
2024-02-01,381400
2024-02-01,314700
2024-02-01,264900
2024-02-01,1578300
2024-02-01,327700
2024-02-01,246000
2024-02-01,784200
2024-02-01,482600
2024-02-01,342300
2024-02-01,200400
2024-02-01,336000
2024-02-01,211300
2024-02-01,462600
2024-02-01,446300
2024-02-01,420100
2024-02-01,302600
2024-02-01,423800
2024-02-01,533900
2024-02-01,316300
2024-02-01,410300
2024-02-01,169900
2024-02-01,280200
2024-02-01,428500
2024-02-01,839000
2024-02-01,265000
2024-02-01,1266500
2024-02-01,328600
2024-02-01,809700
2024-02-01,482600
2024-02-01,254900
2024-02-01,341900
2024-02-01,264200
2024-02-01,503300
2024-02-01,306000
2024-02-01,411000
2024-02-01,198200
2024-02-01,267500
2024-02-01,200000
2024-02-01,334200
2024-02-01,93400
2024-02-01,251100
2024-02-01,489200
2024-02-01,347600
2024-02-01,932300
2024-02-01,176500
2024-02-01,739800
2024-02-01,450000
2024-02-01,240000
2024-02-01,243200
2024-02-01,435900
2024-02-01,236100
2023-03-01,200700
2023-03-01,280600
2023-03-01,241400
2023-03-01,125500
2023-03-01,367100
2023-03-01,380400
2023-03-01,241900
2023-03-01,359700
2023-03-01,350600
2023-03-01,459600
2023-03-01,247000
2023-03-01,358100
2023-03-01,900900
2023-03-01,557300
2023-03-01,478900
2023-03-01,330900
2023-03-01,188800
2023-03-01,345100
2023-03-01,314700
2023-03-01,727900
2023-03-01,324000
2023-03-01,147500
2023-03-01,626300
2023-03-01,200000
2023-03-01,276900
2023-03-01,245500
2023-03-01,269700
2023-03-01,943400
2023-03-01,306800
2023-03-01,267900
2023-03-01,238000
2023-03-01,457300
2023-03-01,352900
2023-03-01,380700
2023-03-01,923000
2023-03-01,313800
2023-03-01,525500
2023-03-01,416200
2023-03-01,487800
2023-03-01,203800
2023-03-01,429700
2023-03-01,543200
2023-03-01,339100
2023-03-01,270800
2023-03-01,258900
2023-03-01,276000
2023-03-01,334900
2023-03-01,304800
2023-03-01,307500
2023-03-01,336100
2023-03-01,358900
2023-03-01,220300
2023-03-01,438600
2023-03-01,460600
2023-03-01,266600
2023-03-01,214700
2023-03-01,352800
2023-03-01,247500
2023-03-01,239900
2023-03-01,232700
2023-03-01,426500
2023-03-01,489600
2023-03-01,469500
2023-03-01,583400
2023-03-01,294400
2023-03-01,344500
2023-03-01,217400
2023-03-01,309400
2023-03-01,324000
2023-03-01,439600
2023-03-01,216300
2023-03-01,216400
2023-03-01,749300
2023-03-01,225900
2023-03-01,564400
2023-03-01,555600
2023-03-01,443800
2023-03-01,767100
2023-03-01,523300
2023-03-01,420000
2023-03-01,486300
2023-03-01,387500
2023-03-01,238600
2023-03-01,319100
2023-03-01,334000
2023-03-01,244300
2023-03-01,413300
2023-03-01,153700
2023-03-01,275400
2023-03-01,397000
2023-03-01,171700
2023-03-01,354000
2023-03-01,141900
2023-03-01,239800
2023-03-01,141500
2023-03-01,201300
2023-03-01,281300
2023-03-01,472600
2023-03-01,637500
2023-03-01,614700
2023-03-01,203000
2023-03-01,382500
2023-03-01,237100
2023-03-01,193500
2023-03-01,364500
2023-03-01,257200
2023-03-01,419500
2023-03-01,349200
2023-03-01,231500
2023-03-01,637500
2023-03-01,228900
2023-03-01,585500
2023-03-01,246200
2023-03-01,251900
2023-03-01,189200
2023-03-01,236200
2023-03-01,448500
2023-03-01,224400
2023-03-01,612200
2023-03-01,144300
2023-03-01,353500
2023-03-01,374900
2023-03-01,739900
2023-03-01,241900
2023-03-01,237400
2023-03-01,251800
2023-03-01,259000
2023-03-01,449500
2023-03-01,231000
2023-03-01,531900
2023-03-01,218900
2023-03-01,243200
2023-03-01,356500
2023-03-01,306700
2023-03-01,131300
2023-03-01,224800
2023-03-01,441400
2023-03-01,542000
2023-03-01,262900
2023-03-01,252700
2023-03-01,558400
2023-03-01,563400
2023-03-01,423100
2023-03-01,179200
2023-03-01,303100
2023-03-01,270300
2023-03-01,624800
2023-03-01,742000
2023-03-01,581100
2023-03-01,260400
2023-03-01,329400
2023-03-01,243900
2023-03-01,849300
2023-03-01,220400
2023-03-01,625500
2023-03-01,405000
2023-03-01,372400
2023-03-01,239700
2023-03-01,634400
2023-03-01,346400
2023-03-01,274500
2023-03-01,253300
2023-03-01,247300
2023-03-01,399500
2023-03-01,566200
2023-03-01,425000
2023-03-01,262600
2023-03-01,248700
2023-03-01,376600
2023-03-01,340600
2023-03-01,442900
2023-03-01,397700
2023-03-01,366800
2023-03-01,342500
2023-03-01,203800
2023-03-01,435200
2023-03-01,322400
2023-03-01,224900
2023-03-01,493600
2023-03-01,277100
2023-03-01,243600
2023-03-01,333000
2023-03-01,233600
2023-03-01,210000
2023-03-01,209800
2023-03-01,608700
2023-03-01,195800
2023-03-01,441600
2023-03-01,345300
2023-03-01,187500
2023-03-01,765900
2023-03-01,436800
2023-03-01,334000
2023-03-01,282900
2023-03-01,322300
2023-03-01,920000
2023-03-01,295100
2023-03-01,231500
2023-03-01,431300
2023-03-01,432000
2023-03-01,235600
2023-03-01,501300
2023-03-01,290100
2023-03-01,241300
2023-03-01,400000
2023-03-01,257000
2023-03-01,481100
2023-03-01,433800
2023-03-01,405900
2023-03-01,310500
2023-03-01,258400
2023-03-01,540400
2023-03-01,452000
2023-03-01,141700
2023-03-01,273100
2023-03-01,321200
2023-03-01,338700
2023-03-01,484400
2023-03-01,434000
2023-03-01,308700
2023-03-01,614000
2023-03-01,320300
2023-03-01,274400
2023-03-01,279600
2023-03-01,252000
2023-03-01,255200
2023-03-01,225100
2023-03-01,300000
2023-03-01,292800
2023-03-01,529600
2023-03-01,992900
2023-03-01,340300
2023-03-01,300400
2023-03-01,1033200
2023-03-01,361000
2023-03-01,244300
2023-03-01,418800
2023-03-01,375600
2023-03-01,360600
2023-03-01,789000
2023-03-01,362500
2023-03-01,387400
2023-03-01,494000
2023-03-01,224100
2023-03-01,275500
2023-03-01,413400
2023-03-01,218100
2023-03-01,604100
2023-03-01,341500
2023-03-01,419000
2023-03-01,350000
2024-03-01,290500
2024-03-01,389700
2024-03-01,439200
2024-03-01,434100
2024-03-01,287200
2024-03-01,313500
2024-03-01,432000
2024-03-01,471200
2024-03-01,209000
2024-03-01,434800
2024-03-01,444800
2024-03-01,175700
2024-03-01,544600
2024-03-01,497500
2024-03-01,208100
2024-03-01,211600
2024-03-01,224600
2024-03-01,165100
2024-03-01,288600
2024-03-01,515500
2024-03-01,254900
2024-03-01,268700
2024-03-01,235800
2024-03-01,273400
2024-03-01,750000
2024-03-01,40000
2024-03-01,514700
2024-03-01,663400
2024-03-01,818100
2024-03-01,385500
2024-03-01,301000
2024-03-01,201600
2024-03-01,534700
2024-03-01,243700
2024-03-01,215200
2024-03-01,241800
2024-03-01,420000
2024-03-01,361500
2024-03-01,254900
2024-03-01,816900
2024-03-01,369700
2024-03-01,564200
2024-03-01,964900
2024-03-01,366200
2024-03-01,247700
2024-03-01,2359600
2024-03-01,268900
2024-03-01,470200
2024-03-01,330200
2024-03-01,388800
2024-03-01,552900
2024-03-01,314000
2024-03-01,336400
2024-03-01,840000
2024-03-01,389600
2024-03-01,276300
2024-03-01,281900
2024-03-01,242100
2024-03-01,273900
2024-03-01,365600
2024-03-01,310100
2024-03-01,241100
2024-03-01,228700
2024-03-01,324100
2024-03-01,322200
2024-03-01,259000
2024-03-01,341200
2024-03-01,268800
2024-03-01,431300
2024-03-01,385500
2024-03-01,484300
2024-03-01,325000
2024-03-01,440600
2024-03-01,365600
2024-03-01,447700
2024-03-01,388100
2024-03-01,182500
2024-03-01,644300
2024-03-01,237500
2024-03-01,249600
2024-03-01,637900
2024-03-01,406100
2024-03-01,346800
2024-03-01,169300
2024-03-01,272600
2024-03-01,73100
2024-03-01,316700
2024-03-01,243700
2024-03-01,330500
2024-03-01,242100
2024-03-01,201900
2024-03-01,314100
2024-03-01,292000
2024-03-01,609600
2024-03-01,281200
2024-03-01,370000
2024-03-01,264800
2024-03-01,402900
2024-03-01,467100
2024-03-01,280400
2024-03-01,466400
2024-03-01,479100
2024-03-01,530100
2024-03-01,492800
2024-03-01,181400
2024-03-01,1179600
2024-03-01,367500
2024-03-01,487100
2024-03-01,469400
2024-03-01,414200
2024-03-01,391600
2024-03-01,274700
2024-03-01,245600
2024-03-01,242200
2024-03-01,476300
2024-03-01,174500
2024-03-01,378900
2024-03-01,460600
2024-03-01,332600
2024-03-01,247600
2024-03-01,247300
2024-03-01,271600
2024-03-01,692200
2024-03-01,315400
2024-03-01,345000
2024-03-01,544900
2024-03-01,623100
2024-03-01,662700
2024-03-01,666900
2024-03-01,399000
2024-03-01,431500
2024-03-01,332500
2024-03-01,430100
2024-03-01,835000
2024-03-01,161300
2024-03-01,476500
2024-03-01,254600
2024-03-01,335400
2024-03-01,392700
2024-03-01,219700
2024-03-01,1847600
2024-03-01,648100
2024-03-01,277400
2024-03-01,282600
2024-03-01,618700
2024-03-01,276700
2024-03-01,377200
2024-03-01,241800
2024-03-01,495100
2024-03-01,164500
2024-03-01,393100
2024-03-01,241900
2024-03-01,329600
2024-03-01,251300
2024-03-01,288300
2024-03-01,265200
2024-03-01,360400
2024-03-01,255200
2024-03-01,267500
2024-03-01,586200
2024-03-01,255300
2024-03-01,382800
2024-03-01,329000
2024-03-01,313300
2024-03-01,387300
2024-03-01,444000
2024-03-01,253300
2024-03-01,360800
2024-03-01,317000
2024-03-01,370400
2024-03-01,500500
2024-03-01,369300
2024-03-01,480800
2024-03-01,259400
2024-03-01,341700
2024-03-01,854800
2024-03-01,415900
2024-03-01,352500
2024-03-01,436100
2024-03-01,199300
2024-03-01,269900
2024-03-01,848700
2024-03-01,641800
2024-03-01,124100
2024-03-01,387800
2024-03-01,253500
2024-03-01,335000
2024-03-01,265900
2024-03-01,177300
2024-03-01,314000
2024-03-01,695900
2024-03-01,312500
2024-03-01,435700
2024-03-01,282400
2024-03-01,501200
2024-03-01,538500
2024-03-01,259900
2024-03-01,479000
2024-03-01,293000
2024-03-01,699300
2024-03-01,296000
2024-03-01,225900
2024-03-01,415000
2024-03-01,177500
2024-03-01,674200
2024-03-01,539500
2024-03-01,259200
2024-03-01,248300
2024-03-01,477700
2024-03-01,996100
2024-03-01,252200
2024-03-01,464800
2024-03-01,449000
2024-03-01,261800
2024-03-01,315500
2024-03-01,336300
2024-03-01,516200
2024-03-01,182700
2024-03-01,356800
2024-03-01,353600
2024-03-01,439200
2024-03-01,293100
2024-03-01,340400
2024-03-01,307900
2024-03-01,378600
2024-03-01,497200
2024-03-01,702400
2024-03-01,641500
2024-03-01,461000
2024-03-01,592500
2024-03-01,344100
2024-03-01,205600
2024-03-01,326800
2024-03-01,465500
2024-03-01,537300
2024-03-01,306600
2024-03-01,515200
2024-03-01,445200
2024-03-01,147900
2024-03-01,1016700
2024-03-01,624500
2024-03-01,275500
2024-03-01,515000
2024-03-01,602100
2024-03-01,197700
2024-03-01,288300
2024-03-01,276400
2024-03-01,239900
2024-03-01,236900
2024-03-01,247700
2023-04-01,415900
2023-04-01,274600
2023-04-01,433100
2023-04-01,684500
2023-04-01,250300
2023-04-01,717100
2023-04-01,344900
2023-04-01,561800
2023-04-01,218600
2023-04-01,490500
2023-04-01,382900
2023-04-01,249700
2023-04-01,145800
2023-04-01,458200
2023-04-01,201000
2023-04-01,254900
2023-04-01,263100
2023-04-01,949300
2023-04-01,269300
2023-04-01,255200
2023-04-01,302500
2023-04-01,184700
2023-04-01,123800
2023-04-01,343100
2023-04-01,222700
2023-04-01,300600
2023-04-01,285200
2023-04-01,216000
2023-04-01,676500
2023-04-01,227700
2023-04-01,586100
2023-04-01,253500
2023-04-01,324200
2023-04-01,227600
2023-04-01,265700
2023-04-01,365300
2023-04-01,271100
2023-04-01,1115000
2023-04-01,330400
2023-04-01,419300
2023-04-01,453100
2023-04-01,274900
2023-04-01,231500
2023-04-01,251800
2023-04-01,455600
2023-04-01,274700
2023-04-01,241800
2023-04-01,461600
2023-04-01,599400
2023-04-01,259800
2023-04-01,377200
2023-04-01,414300
2023-04-01,443600
2023-04-01,519200
2023-04-01,273800
2023-04-01,498900
2023-04-01,271300
2023-04-01,549500
2023-04-01,336900
2023-04-01,506200
2023-04-01,415200
2023-04-01,564400
2023-04-01,464400
2023-04-01,440100
2023-04-01,198900
2023-04-01,385200
2023-04-01,274300
2023-04-01,168800
2023-04-01,475800
2023-04-01,616800
2023-04-01,435900
2023-04-01,353600
2023-04-01,537300
2023-04-01,412500
2023-04-01,568200
2023-04-01,331700
2023-04-01,272700
2023-04-01,252000
2023-04-01,624800
2023-04-01,337400
2023-04-01,341200
2023-04-01,264700
2023-04-01,221300
2023-04-01,371100
2023-04-01,406100
2023-04-01,276800
2023-04-01,348700
2023-04-01,399500
2023-04-01,289600
2023-04-01,526200
2023-04-01,280000
2023-04-01,537100
2023-04-01,368500
2023-04-01,629200
2023-04-01,324000
2023-04-01,203300
2023-04-01,205800
2023-04-01,264200
2023-04-01,201700
2023-04-01,202900
2023-04-01,780000
2023-04-01,304600
2023-04-01,595100
2023-04-01,243300
2023-04-01,286300
2023-04-01,441400
2023-04-01,165600
2023-04-01,196500
2023-04-01,372600
2023-04-01,242000
2023-04-01,259400
2023-04-01,435200
2023-04-01,573800
2023-04-01,358600
2023-04-01,485600
2023-04-01,789100
2023-04-01,452600
2023-04-01,992500
2023-04-01,227700
2023-04-01,319400
2023-04-01,430700
2023-04-01,243800
2023-04-01,256000
2023-04-01,776000
2023-04-01,465100
2023-04-01,508400
2023-04-01,293600
2023-04-01,616700
2023-04-01,313300
2023-04-01,246700
2023-04-01,442700
2023-04-01,229000
2023-04-01,330200
2023-04-01,230000
2023-04-01,248600
2023-04-01,315100
2023-04-01,213500
2023-04-01,309100
2023-04-01,243000
2023-04-01,326600
2023-04-01,194600
2023-04-01,433900
2023-04-01,429700
2023-04-01,670000
2023-04-01,374200
2023-04-01,344400
2023-04-01,1155000
2023-04-01,386600
2023-04-01,422300
2023-04-01,377600
2023-04-01,260000
2023-04-01,364500
2023-04-01,586200
2023-04-01,495400
2023-04-01,336800
2023-04-01,148800
2023-04-01,240800
2023-04-01,278500
2023-04-01,202800
2023-04-01,297800
2023-04-01,223700
2023-04-01,340400
2023-04-01,166000
2023-04-01,221800
2023-04-01,374700
2023-04-01,588300
2023-04-01,282200
2023-04-01,302300
2023-04-01,186200
2023-04-01,539100
2023-04-01,251800
2023-04-01,489800
2023-04-01,242400
2023-04-01,140600
2023-04-01,243700
2023-04-01,237000
2023-04-01,379200
2023-04-01,1287000
2023-04-01,293900
2023-04-01,582200
2023-04-01,490900
2023-04-01,634900
2023-04-01,231500
2023-04-01,512800
2023-04-01,252800
2023-04-01,329300
2023-04-01,249900
2023-04-01,440000
2023-04-01,763700
2023-04-01,155500
2023-04-01,246300
2023-04-01,358600
2023-04-01,317900
2023-04-01,413700
2023-04-01,358800
2023-04-01,460500
2023-04-01,316500
2023-04-01,558000
2023-04-01,383900
2023-04-01,640300
2023-04-01,233100
2023-04-01,358000
2023-04-01,246000
2023-04-01,301900
2023-04-01,367900
2023-04-01,241600
2023-04-01,355600
2023-04-01,345000
2023-04-01,283800
2023-04-01,190700
2023-04-01,175000
2023-04-01,510200
2023-04-01,224900
2023-04-01,242700
2023-04-01,455200
2023-04-01,517400
2023-04-01,401300
2023-04-01,829700
2023-04-01,361300
2023-04-01,652600
2023-04-01,182000
2023-04-01,347000
2023-04-01,498100
2023-04-01,505000
2023-04-01,188900
2023-04-01,333600
2023-04-01,378000
2023-04-01,360600
2023-04-01,381800
2023-04-01,236200
2023-04-01,447000
2023-04-01,235800
2023-04-01,269600
2023-04-01,248500
2023-04-01,423300
2023-04-01,379900
2023-04-01,361900
2023-04-01,188000
2023-04-01,434800
2023-04-01,213300
2023-04-01,293000
2023-04-01,312000
2023-04-01,235000
2023-04-01,179700
2023-04-01,417600
2023-04-01,556600
2023-04-01,96800
2023-04-01,350100
2023-04-01,323800
2023-04-01,267500
2024-04-01,283800
2024-04-01,276400
2024-04-01,407600
2024-04-01,164700
2024-04-01,338900
2024-04-01,450700
2024-04-01,337600
2024-04-01,264400
2024-04-01,390200
2024-04-01,491000
2024-04-01,213800
2024-04-01,282300
2024-04-01,295300
2024-04-01,623500
2024-04-01,276900
2024-04-01,175000
2024-04-01,239500
2024-04-01,430200
2024-04-01,246900
2024-04-01,360000
2024-04-01,481700
2024-04-01,238800
2024-04-01,401300
2024-04-01,1004300
2024-04-01,180500
2024-04-01,456100
2024-04-01,438600
2024-04-01,403800
2024-04-01,168200
2024-04-01,481600
2024-04-01,156900
2024-04-01,384400
2024-04-01,239200
2024-04-01,321300
2024-04-01,315400
2024-04-01,381600
2024-04-01,208800
2024-04-01,306500
2024-04-01,300100
2024-04-01,388300
2024-04-01,265600
2024-04-01,247300
2024-04-01,387900
2024-04-01,214800
2024-04-01,249700
2024-04-01,478400
2024-04-01,842500
2024-04-01,429000
2024-04-01,940200
2024-04-01,260500
2024-04-01,513700
2024-04-01,1392100
2024-04-01,534700
2024-04-01,792100
2024-04-01,593300
2024-04-01,223100
2024-04-01,194000
2024-04-01,350100
2024-04-01,425200
2024-04-01,254800
2024-04-01,486700
2024-04-01,191000
2024-04-01,126500
2024-04-01,467600
2024-04-01,523800
2024-04-01,988200
2024-04-01,275700
2024-04-01,265700
2024-04-01,455000
2024-04-01,367000
2024-04-01,595200
2024-04-01,388900
2024-04-01,255300
2024-04-01,484700
2024-04-01,303200
2024-04-01,1095700
2024-04-01,315100
2024-04-01,260400
2024-04-01,505000
2024-04-01,277100
2024-04-01,256600
2024-04-01,553000
2024-04-01,471400
2024-04-01,400300
2024-04-01,345000
2024-04-01,605200
2024-04-01,532500
2024-04-01,853400
2024-04-01,296100
2024-04-01,292700
2024-04-01,367100
2024-04-01,446200
2024-04-01,289400
2024-04-01,448400
2024-04-01,256700
2024-04-01,432800
2024-04-01,545700
2024-04-01,241400
2024-04-01,459500
2024-04-01,558700
2024-04-01,207400
2024-04-01,548900
2024-04-01,288700
2024-04-01,324000
2024-04-01,252400
2024-04-01,304800
2024-04-01,327600
2024-04-01,509800
2024-04-01,440000
2024-04-01,526400
2024-04-01,609400
2024-04-01,782900
2024-04-01,280200
2024-04-01,479900
2024-04-01,297000
2024-04-01,358100
2024-04-01,256400
2024-04-01,667900
2024-04-01,258700
2024-04-01,382200
2024-04-01,492700
2024-04-01,353900
2024-04-01,324400
2024-04-01,699500
2024-04-01,419100
2024-04-01,342600
2024-04-01,681400
2024-04-01,343200
2024-04-01,270200
2024-04-01,680900
2024-04-01,497300
2024-04-01,378100
2024-04-01,627900
2024-04-01,294900
2024-04-01,380400
2024-04-01,295000
2024-04-01,221700
2024-04-01,476500
2024-04-01,379200
2024-04-01,376100
2024-04-01,330100
2024-04-01,376300
2024-04-01,653800
2024-04-01,287400
2024-04-01,272000
2024-04-01,535900
2024-04-01,258900
2024-04-01,549400
2024-04-01,351400
2024-04-01,265900
2024-04-01,588100
2024-04-01,160500
2024-04-01,482500
2024-04-01,295900
2024-04-01,351400
2024-04-01,223000
2024-04-01,352500
2024-04-01,284900
2024-04-01,408600
2024-04-01,241800
2024-04-01,396900
2024-04-01,190500
2024-04-01,650700
2024-04-01,222200
2024-04-01,244400
2024-04-01,440800
2024-04-01,290000
2024-04-01,220300
2024-04-01,233600
2024-04-01,343000
2024-04-01,351100
2024-04-01,891900
2024-04-01,265700
2024-04-01,777600
2024-04-01,260500
2024-04-01,482200
2024-04-01,622200
2024-04-01,762100
2024-04-01,423300
2024-04-01,320600
2024-04-01,289500
2024-04-01,232200
2024-04-01,268000
2024-04-01,265800
2024-04-01,549300
2024-04-01,537300
2024-04-01,375100
2024-04-01,261100
2024-04-01,433800
2024-04-01,514200
2024-04-01,655100
2024-04-01,505600
2024-04-01,393500
2024-04-01,240100
2024-04-01,281800
2024-04-01,492800
2024-04-01,401300
2024-04-01,268800
2024-04-01,452200
2024-04-01,391300
2024-04-01,512500
2024-04-01,416100
2024-04-01,705600
2024-04-01,570900
2024-04-01,438500
2024-04-01,484800
2024-04-01,869900
2024-04-01,291600
2024-04-01,258300
2024-04-01,151500
2024-04-01,287800
2024-04-01,260900
2024-04-01,259000
2024-04-01,320200
2024-04-01,343100
2024-04-01,523300
2024-04-01,308200
2024-04-01,508200
2024-04-01,370600
2024-04-01,389200
2024-04-01,634100
2024-04-01,456200
2024-04-01,255300
2024-04-01,243400
2024-04-01,218500
2024-04-01,233200
2024-04-01,890000
2024-04-01,226100
2024-04-01,402300
2024-04-01,339300
2024-04-01,274500
2024-04-01,238300
2024-04-01,477200
2024-04-01,150800
2024-04-01,239000
2024-04-01,354300
2024-04-01,738400
2024-04-01,961000
2024-04-01,192200
2024-04-01,312600
2024-04-01,378900
2024-04-01,558700
2024-04-01,365000
2024-04-01,104600
2024-04-01,276400
2024-04-01,301800
2024-04-01,420000
2024-04-01,218100
2023-05-01,320400
2023-05-01,315600
2023-05-01,325700
2023-05-01,258800
2023-05-01,659400
2023-05-01,293700
2023-05-01,468300
2023-05-01,583300
2023-05-01,256100
2023-05-01,234400
2023-05-01,391700
2023-05-01,334000
2023-05-01,256600
2023-05-01,244400
2023-05-01,368900
2023-05-01,394100
2023-05-01,344000
2023-05-01,306100
2023-05-01,487400
2023-05-01,214700
2023-05-01,443900
2023-05-01,1648300
2023-05-01,443300
2023-05-01,518300
2023-05-01,548300
2023-05-01,265800
2023-05-01,537900
2023-05-01,407200
2023-05-01,319500
2023-05-01,460300
2023-05-01,204100
2023-05-01,422300
2023-05-01,375700
2023-05-01,259700
2023-05-01,172300
2023-05-01,188900
2023-05-01,320300
2023-05-01,246200
2023-05-01,251900
2023-05-01,259800
2023-05-01,506300
2023-05-01,393900
2023-05-01,641700
2023-05-01,345600
2023-05-01,240200
2023-05-01,236900
2023-05-01,365500
2023-05-01,326400
2023-05-01,335200
2023-05-01,264600
2023-05-01,260000
2023-05-01,439900
2023-05-01,532600
2023-05-01,409400
2023-05-01,302800
2023-05-01,362900
2023-05-01,293500
2023-05-01,180800
2023-05-01,481800
2023-05-01,451300
2023-05-01,260600
2023-05-01,141600
2023-05-01,356000
2023-05-01,563500
2023-05-01,644900
2023-05-01,247900
2023-05-01,335800
2023-05-01,472200
2023-05-01,247200
2023-05-01,626900
2023-05-01,249900
2023-05-01,265900
2023-05-01,305700
2023-05-01,421800
2023-05-01,251500
2023-05-01,552100
2023-05-01,496900
2023-05-01,230400
2023-05-01,236700
2023-05-01,700300
2023-05-01,229900
2023-05-01,474800
2023-05-01,284000
2023-05-01,329300
2023-05-01,434500
2023-05-01,445300
2023-05-01,253100
2023-05-01,438700
2023-05-01,441500
2023-05-01,148400
2023-05-01,812900
2023-05-01,456600
2023-05-01,570300
2023-05-01,268100
2023-05-01,290100
2023-05-01,320300
2023-05-01,613500
2023-05-01,488700
2023-05-01,298000
2023-05-01,576000
2023-05-01,211100
2023-05-01,357000
2023-05-01,296400
2023-05-01,282400
2023-05-01,317900
2023-05-01,274000
2023-05-01,457400
2023-05-01,342400
2023-05-01,372500
2023-05-01,408200
2023-05-01,249700
2023-05-01,298200
2023-05-01,272200
2023-05-01,94500
2023-05-01,229700
2023-05-01,377600
2023-05-01,393000
2023-05-01,379500
2023-05-01,294100
2023-05-01,451900
2023-05-01,528100
2023-05-01,341500
2023-05-01,357600
