date,median_sale_price
2023-05-01,619700
2023-05-01,640000
2023-05-01,672500
2023-05-01,268400
2023-05-01,121600
2023-05-01,927600
2023-05-01,248800
2023-05-01,298700
2023-05-01,485800
2023-05-01,249300
2023-05-01,228000
2023-05-01,571200
2023-05-01,290100
2023-05-01,204000
2023-05-01,233800
2023-05-01,454000
2023-05-01,197000
2023-05-01,340200
2023-05-01,263700
2023-05-01,675000
2023-05-01,296700
2023-05-01,184400
2023-05-01,510200
2023-05-01,334200
2023-05-01,294600
2023-05-01,435900
2023-05-01,350000
2023-05-01,198300
2023-05-01,518200
2023-05-01,555200
2023-05-01,617700
2023-05-01,208300
2023-05-01,383100
2023-05-01,334600
2023-05-01,783500
2023-05-01,560900
2023-05-01,1237500
2023-05-01,385600
2023-05-01,326400
2023-05-01,361000
2023-05-01,257100
2023-05-01,459400
2023-05-01,132200
2023-05-01,441200
2023-05-01,217300
2023-05-01,241500
2023-05-01,268800
2023-05-01,208100
2023-05-01,190600
2023-05-01,386900
2023-05-01,534700
2023-05-01,222200
2023-05-01,982500
2023-05-01,360800
2023-05-01,251300
2023-05-01,229100
2023-05-01,180200
2023-05-01,466300
2023-05-01,256600
2023-05-01,327200
2023-05-01,300400
2023-05-01,250000
2023-05-01,294900
2023-05-01,353800
2023-05-01,382200
2023-05-01,282400
2023-05-01,802100
2023-05-01,369000
2023-05-01,208400
2023-05-01,334500
2023-05-01,284900
2023-05-01,452600
2023-05-01,258400
2023-05-01,417800
2023-05-01,279200
2023-05-01,298500
2023-05-01,794500
2023-05-01,236600
2023-05-01,459300
2023-05-01,627800
2023-05-01,260500
2023-05-01,260500
2023-05-01,256000
2023-05-01,274600
2023-05-01,950100
2023-05-01,317600
2023-05-01,188700
2023-05-01,598700
2023-05-01,312600
2023-05-01,511500
2023-05-01,368300
2023-05-01,628900
2023-05-01,465400
2023-05-01,296800
2023-05-01,526600
2023-05-01,498000
2023-05-01,666400
2023-05-01,374100
2023-05-01,348200
2023-05-01,277800
2023-05-01,241000
2023-05-01,399800
2023-05-01,255400
2023-05-01,385600
2023-05-01,249700
2023-05-01,335300
2023-05-01,264900
2023-05-01,306400
2023-05-01,161100
2023-05-01,372500
2023-05-01,286900
2023-05-01,427600
2023-05-01,810000
2023-05-01,281100
2023-05-01,361500
2023-05-01,718200
2023-05-01,561800
2023-05-01,510000
2023-05-01,428200
2023-05-01,418700
2023-05-01,337300
2023-05-01,475700
2023-05-01,233100
2023-05-01,467600
2023-05-01,525700
2023-05-01,422100
2023-05-01,513700
2024-05-01,547100
2024-05-01,340700
2024-05-01,251100
2024-05-01,420700
2024-05-01,474000
2024-05-01,326900
2024-05-01,591100
2024-05-01,266300
2024-05-01,367500
2024-05-01,695300
2024-05-01,292700
2024-05-01,451500
2024-05-01,392100
2024-05-01,522600
2024-05-01,171500
2024-05-01,881200
2024-05-01,274400
2024-05-01,469700
2024-05-01,240700
2024-05-01,326300
2024-05-01,850000
2024-05-01,271700
2024-05-01,280000
2024-05-01,216000
2024-05-01,565000
2024-05-01,325700
2024-05-01,254900
2024-05-01,258700
2024-05-01,281300
2024-05-01,281100
2024-05-01,544500
2024-05-01,316900
2024-05-01,266100
2024-05-01,370500
2024-05-01,277800
2024-05-01,200600
2024-05-01,296900
2024-05-01,325800
2024-05-01,456300
2024-05-01,351600
2024-05-01,260600
2024-05-01,243500
2024-05-01,384400
2024-05-01,289100
2024-05-01,287600
2024-05-01,1300000
2024-05-01,265700
2024-05-01,461400
2024-05-01,407900
2024-05-01,387400
2024-05-01,329300
2024-05-01,306600
2024-05-01,280000
2024-05-01,690000
2024-05-01,488300
2024-05-01,272400
2024-05-01,500500
2024-05-01,244700
2024-05-01,659100
2024-05-01,408000
2024-05-01,385700
2024-05-01,547300
2024-05-01,352300
2024-05-01,271500
2024-05-01,277300
2024-05-01,304500
2024-05-01,689000
2024-05-01,295300
2024-05-01,309700
2024-05-01,510300
2024-05-01,411600
2024-05-01,488800
2024-05-01,382800
2024-05-01,388000
2024-05-01,356000
2024-05-01,276400
2024-05-01,490100
2024-05-01,283200
2024-05-01,266800
2024-05-01,384000
2024-05-01,177900
2024-05-01,531100
2024-05-01,171700
2024-05-01,296200
2024-05-01,304100
2024-05-01,288300
2024-05-01,276600
2024-05-01,407800
2024-05-01,447600
2024-05-01,412600
2024-05-01,296800
2024-05-01,387400
2024-05-01,242900
2024-05-01,502700
2024-05-01,317900
2024-05-01,397300
2024-05-01,666500
2024-05-01,324600
2024-05-01,365300
2024-05-01,670400
2024-05-01,320600
2024-05-01,390600
2024-05-01,463200
2024-05-01,283300
2024-05-01,570000
2024-05-01,288200
2024-05-01,522900
2024-05-01,204600
2024-05-01,295100
2024-05-01,463700
2024-05-01,385900
2024-05-01,299900
2024-05-01,450400
2024-05-01,330100
2024-05-01,219500
2024-05-01,220800
2024-05-01,95500
2024-05-01,477400
2024-05-01,176900
2024-05-01,559000
2024-05-01,254100
2024-05-01,492500
2024-05-01,275400
2024-05-01,1096300
2024-05-01,859400
2024-05-01,211300
2024-05-01,400200
2024-05-01,185100
2024-05-01,263000
2024-05-01,405900
2024-05-01,655900
2024-05-01,454800
2024-05-01,557200
2024-05-01,343600
2024-05-01,335600
2024-05-01,411000
2024-05-01,519500
2024-05-01,237100
2024-05-01,754300
2024-05-01,322800
2024-05-01,356200
2024-05-01,279200
2024-05-01,243300
2024-05-01,585100
2024-05-01,393900
2024-05-01,520600
2024-05-01,267200
2024-05-01,988100
2024-05-01,229400
2024-05-01,405600
2024-05-01,356300
2024-05-01,485600
2024-05-01,392300
2024-05-01,542200
2024-05-01,308800
2024-05-01,409500
2024-05-01,441300
2024-05-01,262000
2024-05-01,258400
2024-05-01,305900
2024-05-01,540000
2024-05-01,113400
2024-05-01,342800
2024-05-01,249500
2024-05-01,602600
2024-05-01,300800
2024-05-01,643300
2024-05-01,135000
2024-05-01,446700
2024-05-01,496300
2024-05-01,385300
2024-05-01,622200
2024-05-01,122200
2024-05-01,904500
2024-05-01,298900
2024-05-01,531900
2024-05-01,347600
2024-05-01,343600
2024-05-01,361800
2024-05-01,215100
2024-05-01,260000
2024-05-01,424300
2024-05-01,359000
2024-05-01,969700
2024-05-01,325100
2024-05-01,921900
2024-05-01,400600
2024-05-01,360400
2024-05-01,347100
2024-05-01,506000
2024-05-01,533800
2024-05-01,267800
2024-05-01,441400
2024-05-01,493600
2024-05-01,270400
2024-05-01,233800
2024-05-01,215000
2024-05-01,656200
2024-05-01,273900
2024-05-01,886100
2024-05-01,699600
2024-05-01,574400
2024-05-01,556200
2024-05-01,488800
2024-05-01,458300
2024-05-01,540700
2024-05-01,267500
2024-05-01,403200
2024-05-01,376200
2024-05-01,472700
2024-05-01,336800
2024-05-01,279100
2024-05-01,492500
2024-05-01,260500
2024-05-01,345300
2024-05-01,264800
2024-05-01,439300
2024-05-01,388100
2024-05-01,1300000
2024-05-01,360000
2024-05-01,339000
2024-05-01,539000
2024-05-01,361800
2024-05-01,446500
2024-05-01,560900
2024-05-01,421600
2024-05-01,287500
2024-05-01,154700
2024-05-01,303200
2024-05-01,504900
2024-05-01,263300
2024-05-01,526900
2024-05-01,608700
2024-05-01,259000
2024-05-01,224100
2024-05-01,668700
2024-05-01,350000
2024-05-01,955500
2024-05-01,253800
2024-05-01,297200
2024-05-01,246000
2024-05-01,200000
2024-05-01,268100
2024-05-01,306200
2024-05-01,272300
2024-05-01,301700
2024-05-01,223300
2024-05-01,506700
2024-05-01,488600
2024-05-01,355500
2023-06-01,272600
2023-06-01,442300
2023-06-01,488900
2023-06-01,474600
2023-06-01,240900
2023-06-01,181300
2023-06-01,151000
2023-06-01,649800
2023-06-01,594300
2023-06-01,344400
2023-06-01,89100
2023-06-01,337000
2023-06-01,509000
2023-06-01,433900
2023-06-01,151500
2023-06-01,443100
2023-06-01,257000
2023-06-01,192400
2023-06-01,480100
2023-06-01,444400
2023-06-01,521000
2023-06-01,275400
2023-06-01,216100
2023-06-01,285000
2023-06-01,495400
2023-06-01,535100
2023-06-01,292200
2023-06-01,390800
2023-06-01,209200
2023-06-01,428500
2023-06-01,372400
2023-06-01,215500
2023-06-01,329800
2023-06-01,829400
2023-06-01,677400
2023-06-01,238500
2023-06-01,666400
2023-06-01,242900
2023-06-01,289800
2023-06-01,262200
2023-06-01,427600
2023-06-01,469100
2023-06-01,701500
2023-06-01,790000
2023-06-01,422600
2023-06-01,288900
2023-06-01,389700
2023-06-01,162400
2023-06-01,333800
2023-06-01,577600
2023-06-01,640700
2023-06-01,294300
2023-06-01,291400
2023-06-01,337500
2023-06-01,462600
2023-06-01,248200
2023-06-01,238700
2023-06-01,296100
2023-06-01,341200
2023-06-01,281700
2023-06-01,452100
2023-06-01,363400
2023-06-01,521600
2023-06-01,287500
2023-06-01,486000
2023-06-01,164800
2023-06-01,259800
2023-06-01,537500
2023-06-01,659500
2023-06-01,385200
2023-06-01,248800
2023-06-01,267900
2023-06-01,292200
2023-06-01,244600
2023-06-01,251700
2023-06-01,512900
2023-06-01,251000
2023-06-01,257700
2023-06-01,366400
2023-06-01,530700
2023-06-01,420000
2023-06-01,381700
2023-06-01,255800
2023-06-01,409500
2023-06-01,369900
2023-06-01,327500
2023-06-01,303800
2023-06-01,337300
2023-06-01,434200
2023-06-01,239200
2023-06-01,342900
2023-06-01,2736100
2023-06-01,536600
2023-06-01,357400
2023-06-01,220000
2023-06-01,615000
2023-06-01,546700
2023-06-01,255300
2023-06-01,285000
2023-06-01,386300
2023-06-01,389600
2023-06-01,729200
2023-06-01,223000
2023-06-01,241900
2023-06-01,243900
2023-06-01,345600
2023-06-01,366500
2023-06-01,371300
2023-06-01,237100
2023-06-01,201800
2023-06-01,432600
2023-06-01,238300
2023-06-01,275500
2023-06-01,186100
2023-06-01,390000
2023-06-01,645600
2023-06-01,410400
2023-06-01,521200
2023-06-01,376200
2023-06-01,214100
2023-06-01,302300
2023-06-01,380400
2023-06-01,493100
2023-06-01,349700
2023-06-01,305100
2023-06-01,861900
2023-06-01,311700
2023-06-01,251500
2023-06-01,386900
2023-06-01,215600
2023-06-01,576400
2023-06-01,563300
2023-06-01,334100
2023-06-01,248400
2023-06-01,307100
2023-06-01,298100
2023-06-01,579100
2023-06-01,321700
2023-06-01,307700
2023-06-01,325000
2023-06-01,315100
2023-06-01,390600
2023-06-01,813700
2023-06-01,331500
2023-06-01,419800
2023-06-01,358600
2023-06-01,380700
2023-06-01,374700
2023-06-01,447200
2023-06-01,185900
2023-06-01,258400
2023-06-01,478000
2023-06-01,190300
2023-06-01,257200
2023-06-01,244500
2023-06-01,398400
2023-06-01,299400
2023-06-01,472700
2023-06-01,589800
2023-06-01,283800
2023-06-01,329800
2023-06-01,338300
2023-06-01,262300
2023-06-01,354900
2023-06-01,498000
2023-06-01,468900
2023-06-01,428000
2023-06-01,977600
2023-06-01,172500
2023-06-01,350200
2023-06-01,395100
2023-06-01,298000
2023-06-01,452500
2023-06-01,168000
2023-06-01,462300
2023-06-01,352900
2023-06-01,573500
2023-06-01,350400
2023-06-01,310500
2023-06-01,274200
2023-06-01,1220800
2023-06-01,442100
2023-06-01,181300
2023-06-01,327800
2023-06-01,507200
2023-06-01,416900
2023-06-01,465100
2023-06-01,491600
2023-06-01,253400
2023-06-01,303700
2023-06-01,321800
2023-06-01,623900
2023-06-01,377800
2023-06-01,219900
2023-06-01,469100
2023-06-01,797000
2023-06-01,496400
2023-06-01,709900
2023-06-01,1375000
2023-06-01,512000
2023-06-01,272900
2023-06-01,305000
2023-06-01,314300
2023-06-01,290500
2023-06-01,346500
2023-06-01,536200
2023-06-01,371500
2023-06-01,448100
2023-06-01,210600
2023-06-01,365000
2023-06-01,231600
2023-06-01,257300
2023-06-01,461200
2023-06-01,261700
2023-06-01,619400
2023-06-01,286400
2023-06-01,703300
2023-06-01,266700
2023-06-01,261500
2023-06-01,259600
2023-06-01,251800
2023-06-01,361000
2023-06-01,516800
2023-06-01,315400
2023-06-01,436500
2023-06-01,270900
2023-06-01,292300
2023-06-01,265000
2023-06-01,437900
2023-06-01,249900
2023-06-01,499200
2023-06-01,258800
2023-06-01,286900
2023-06-01,305200
2023-06-01,467800
2023-06-01,344300
2023-06-01,423600
2023-06-01,146500
2023-06-01,305900
2023-06-01,251000
2023-06-01,841200
2023-06-01,393700
2023-06-01,619700
2023-06-01,285800
2023-06-01,319300
2023-06-01,597900
2023-06-01,302400
2023-06-01,800000
2023-06-01,626300
2023-06-01,241900
2023-06-01,506000
2023-06-01,387300
2024-06-01,262700
2024-06-01,326300
2024-06-01,292500
2024-06-01,380900
2024-06-01,650200
2024-06-01,354200
2024-06-01,1173600
2024-06-01,631600
2024-06-01,322600
2024-06-01,388700
2024-06-01,420500
2024-06-01,300500
2024-06-01,886600
2024-06-01,649500
2024-06-01,568300
2024-06-01,316700
2024-06-01,198100
2024-06-01,259900
2024-06-01,623100
2024-06-01,145600
2024-06-01,390500
2024-06-01,245700
2024-06-01,302700
2024-06-01,542700
2024-06-01,222600
2024-06-01,592700
2024-06-01,308200
2024-06-01,220700
2024-06-01,450200
2024-06-01,1260000
2024-06-01,548900
2024-06-01,314800
2024-06-01,342200
2024-06-01,221200
2024-06-01,173500
2024-06-01,286600
2024-06-01,640100
2024-06-01,415100
2024-06-01,325300
2024-06-01,404000
2024-06-01,476200
2024-06-01,856800
2024-06-01,272600
2024-06-01,316800
2024-06-01,492200
2024-06-01,207400
2024-06-01,184300
2024-06-01,334400
2024-06-01,279300
2024-06-01,515600
2024-06-01,405300
2024-06-01,865800
2024-06-01,348000
2024-06-01,323700
2024-06-01,296000
2024-06-01,198600
2024-06-01,426400
2024-06-01,548900
2024-06-01,417400
2024-06-01,328600
2024-06-01,663300
2024-06-01,637200
2024-06-01,318400
2024-06-01,344800
2024-06-01,360000
2024-06-01,287300
2024-06-01,710500
2024-06-01,541900
2024-06-01,521100
2024-06-01,401100
2024-06-01,287700
2024-06-01,515300
2024-06-01,394800
2024-06-01,247900
2024-06-01,258000
2024-06-01,550200
2024-06-01,596400
2024-06-01,407100
2024-06-01,307700
2024-06-01,677700
2024-06-01,305300
2024-06-01,258200
2024-06-01,181600
2024-06-01,361400
2024-06-01,345500
2024-06-01,643700
2024-06-01,298100
2024-06-01,663200
2024-06-01,401800
2024-06-01,394300
2024-06-01,357200
2024-06-01,399300
2024-06-01,205000
2024-06-01,296100
2024-06-01,271300
2024-06-01,346900
2024-06-01,264400
2024-06-01,267100
2024-06-01,504500
2024-06-01,299600
2024-06-01,406400
2024-06-01,306800
2024-06-01,823400
2024-06-01,288600
2024-06-01,510900
2024-06-01,252400
2024-06-01,276700
2024-06-01,255800
2024-06-01,425100
2024-06-01,296100
2024-06-01,882500
2024-06-01,276700
2024-06-01,398600
2024-06-01,542400
2024-06-01,330800
2024-06-01,341900
2024-06-01,219100
2024-06-01,258100
2024-06-01,282500
2024-06-01,265000
2024-06-01,315400
2024-06-01,649400
2024-06-01,363100
2024-06-01,355200
2024-06-01,608200
2024-06-01,250300
2024-06-01,358600
2024-06-01,269800
2024-06-01,461500
2024-06-01,214400
2024-06-01,281300
2024-06-01,365400
2024-06-01,518100
2024-06-01,502900
2024-06-01,164500
2024-06-01,389700
2024-06-01,319500
2024-06-01,331300
2024-06-01,487500
2024-06-01,495100
2024-06-01,467500
2024-06-01,387500
2024-06-01,278600
2024-06-01,347700
2024-06-01,384500
2024-06-01,570700
2024-06-01,422500
2024-06-01,287500
2024-06-01,408800
2024-06-01,433000
2024-06-01,420200
2024-06-01,242200
2024-06-01,430400
2024-06-01,313000
2024-06-01,455800
2024-06-01,445600
2024-06-01,178000
2024-06-01,355500
2024-06-01,250400
2024-06-01,333400
2024-06-01,498000
2024-06-01,308900
2024-06-01,835000
2024-06-01,444300
2024-06-01,201300
2024-06-01,364600
2024-06-01,262500
2024-06-01,555700
2024-06-01,442000
2024-06-01,474900
2024-06-01,259800
2024-06-01,394000
2024-06-01,419500
2024-06-01,180500
2024-06-01,528800
2024-06-01,194800
2024-06-01,418500
2024-06-01,407600
2024-06-01,273800
2024-06-01,378500
2024-06-01,490500
2024-06-01,454700
2024-06-01,269600
2024-06-01,639800
2024-06-01,249700
2024-06-01,299700
2024-06-01,336100
2024-06-01,274600
2024-06-01,472900
2024-06-01,247600
2024-06-01,285100
2024-06-01,574400
2024-06-01,277300
2024-06-01,257700
2024-06-01,402600
2024-06-01,293100
2024-06-01,353700
2024-06-01,274400
2024-06-01,238600
2024-06-01,337100
2024-06-01,536600
2024-06-01,353000
2024-06-01,218400
2024-06-01,462700
2024-06-01,253900
2024-06-01,598700
2024-06-01,1012200
2024-06-01,444900
2024-06-01,475000
2024-06-01,337100
2024-06-01,679400
2024-06-01,528500
2024-06-01,268000
2024-06-01,298800
2024-06-01,122500
2024-06-01,362900
2024-06-01,122800
2024-06-01,284500
2024-06-01,252700
2024-06-01,205800
2024-06-01,263900
2024-06-01,621700
2024-06-01,702900
2024-06-01,597500
2024-06-01,481900
2024-06-01,405900
2024-06-01,240500
2024-06-01,328300
2024-06-01,528300
2024-06-01,1027900
2024-06-01,294900
2024-06-01,290900
2024-06-01,493100
2024-06-01,528800
2024-06-01,453100
2024-06-01,499200
2024-06-01,1285000
2024-06-01,393000
2024-06-01,578900
2024-06-01,420200
2024-06-01,313500
2024-06-01,114000
2024-06-01,764600
2024-06-01,527300
2024-06-01,1005100
2024-06-01,450700
2024-06-01,612300
2024-06-01,285700
2024-06-01,315800
2024-06-01,263000
2023-07-01,346700
2023-07-01,442100
2023-07-01,333000
2023-07-01,169200
2023-07-01,340800
2023-07-01,278700
2023-07-01,257300
2023-07-01,330600
2023-07-01,387100
2023-07-01,183800
2023-07-01,440600
2023-07-01,186400
2023-07-01,455100
2023-07-01,198000
2023-07-01,231900
2023-07-01,245200
2023-07-01,540200
2023-07-01,367300
2023-07-01,988200
2023-07-01,352200
2023-07-01,316200
2023-07-01,294000
2023-07-01,306700
2023-07-01,264800
2023-07-01,430100
2023-07-01,516400
2023-07-01,261800
2023-07-01,348500
2023-07-01,175600
2023-07-01,498700
2023-07-01,322500
2023-07-01,376600
2023-07-01,795400
2023-07-01,456800
2023-07-01,287400
2023-07-01,453700
2023-07-01,450000
2023-07-01,460600
2023-07-01,485500
2023-07-01,347800
2023-07-01,73500
2023-07-01,406800
2023-07-01,402300
2023-07-01,460200
2023-07-01,253000
2023-07-01,514700
2023-07-01,399000
2023-07-01,993300
2023-07-01,248300
2023-07-01,426200
2023-07-01,304300
2023-07-01,317300
2023-07-01,389200
2023-07-01,278300
2023-07-01,528200
2023-07-01,334900
2023-07-01,462200
2023-07-01,825000
2023-07-01,1201700
2023-07-01,622800
2023-07-01,408400
2023-07-01,317200
2023-07-01,557200
2023-07-01,305800
2023-07-01,409000
2023-07-01,286500
2023-07-01,342000
2023-07-01,268200
2023-07-01,264400
2023-07-01,631800
2023-07-01,432400
2023-07-01,285800
2023-07-01,269000
2023-07-01,248700
2023-07-01,259400
2023-07-01,200600
2023-07-01,501400
2023-07-01,446900
2023-07-01,295800
2023-07-01,594700
2023-07-01,303600
2023-07-01,259700
2023-07-01,235400
2023-07-01,208100
2023-07-01,166000
2023-07-01,379800
2023-07-01,290200
2023-07-01,521800
2023-07-01,479700
2023-07-01,482000
2023-07-01,583000
2023-07-01,400200
2023-07-01,281000
2023-07-01,903800
2023-07-01,431800
2023-07-01,566600
2023-07-01,354500
2023-07-01,281800
2023-07-01,246100
2023-07-01,358700
2023-07-01,222100
2023-07-01,525100
2023-07-01,653500
2023-07-01,252800
2023-07-01,422600
2023-07-01,413100
2023-07-01,119400
2023-07-01,270400
2023-07-01,368600
2023-07-01,436500
2023-07-01,403400
2023-07-01,167200
2023-07-01,340500
2023-07-01,291800
2023-07-01,176600
2023-07-01,610800
2023-07-01,511300
2023-07-01,246900
2023-07-01,488000
2023-07-01,171800
2023-07-01,256200
2023-07-01,614000
2023-07-01,296800
2023-07-01,328500
2023-07-01,203700
2023-07-01,262600
2023-07-01,472800
2023-07-01,275100
2023-07-01,507900
2023-07-01,374600
2023-07-01,400200
2023-07-01,621900
2023-07-01,765000
2023-07-01,280800
2023-07-01,790000
2023-07-01,295900
2023-07-01,216600
2023-07-01,454600
2023-07-01,500900
2023-07-01,267600
2023-07-01,632800
2023-07-01,231100
2023-07-01,539000
2023-07-01,279200
2023-07-01,382500
2023-07-01,388500
2023-07-01,267200
2023-07-01,250300
2023-07-01,458300
2023-07-01,455400
2023-07-01,368400
2023-07-01,250400
2023-07-01,445600
2023-07-01,291800
2023-07-01,633400
2023-07-01,262100
2023-07-01,309900
2023-07-01,225900
2023-07-01,510900
2023-07-01,250100
2023-07-01,356200
2023-07-01,520500
2023-07-01,389400
2023-07-01,364900
2023-07-01,262100
2023-07-01,301100
2023-07-01,810300
2023-07-01,311900
2023-07-01,243100
2023-07-01,379200
2023-07-01,615000
2023-07-01,218700
2023-07-01,800300
2023-07-01,362600
2023-07-01,477300
2023-07-01,381400
2023-07-01,293000
2023-07-01,225000
2023-07-01,352800
2023-07-01,569200
2023-07-01,936500
2023-07-01,404200
2023-07-01,265100
2023-07-01,321200
2023-07-01,1065000
2023-07-01,227100
2023-07-01,81800
2023-07-01,338900
2023-07-01,256900
2023-07-01,262800
2023-07-01,457500
2023-07-01,292100
2023-07-01,179100
2023-07-01,479900
2023-07-01,258700
2023-07-01,440500
2023-07-01,439100
2023-07-01,248200
2023-07-01,392800
2023-07-01,366800
2023-07-01,394600
2023-07-01,637200
2023-07-01,215700
2023-07-01,383600
2023-07-01,293800
2023-07-01,456200
2023-07-01,653800
2023-07-01,268000
2023-07-01,193200
2023-07-01,231800
2023-07-01,355100
2023-07-01,364000
2023-07-01,199200
2023-07-01,268100
2023-07-01,389600
2023-07-01,383500
2023-07-01,608700
2023-07-01,378000
2023-07-01,325000
2023-07-01,668400
2023-07-01,354200
2023-07-01,246300
2023-07-01,280200
2023-07-01,420800
2023-07-01,179200
2023-07-01,262200
2023-07-01,243800
2023-07-01,316700
2023-07-01,254400
2023-07-01,313900
2023-07-01,513200
2023-07-01,413400
2023-07-01,343400
2023-07-01,443000
2023-07-01,718000
2023-07-01,261800
2023-07-01,452300
2023-07-01,524900
2023-07-01,303200
2023-07-01,152500
2023-07-01,248500
2023-07-01,529200
2023-07-01,783300
2023-07-01,248400
2023-07-01,711000
2023-07-01,336300
2023-07-01,435800
2023-07-01,243100
2023-07-01,317500
2023-07-01,310100
2023-07-01,266300
2023-07-01,515200
2024-07-01,333900
2024-07-01,1085100
2024-07-01,251700
2024-07-01,376500
2024-07-01,286400
2024-07-01,309300
2024-07-01,497500
2024-07-01,667600
2024-07-01,655500
2024-07-01,635000
2024-07-01,328900
2024-07-01,468800
2024-07-01,315100
2024-07-01,573900
2024-07-01,441400
2024-07-01,684300
2024-07-01,250600
2024-07-01,875000
2024-07-01,423600
2024-07-01,239000
2024-07-01,261900
2024-07-01,409600
2024-07-01,358200
2024-07-01,406300
2024-07-01,352600
2024-07-01,235900
2024-07-01,351100
2024-07-01,263800
2024-07-01,822500
2024-07-01,483000
2024-07-01,217400
2024-07-01,284300
2024-07-01,277900
2024-07-01,391300
2024-07-01,462700
2024-07-01,216600
2024-07-01,622500
2024-07-01,303700
2024-07-01,975600
2024-07-01,309800
2024-07-01,385200
2024-07-01,503400
2024-07-01,593200
2024-07-01,407600
2024-07-01,454300
2024-07-01,327600
2024-07-01,338400
2024-07-01,277800
2024-07-01,268400
2024-07-01,186300
2024-07-01,312900
2024-07-01,212100
2024-07-01,286300
2024-07-01,177400
2024-07-01,176100
2024-07-01,675000
2024-07-01,360900
2024-07-01,268400
2024-07-01,675000
