date,median_sale_price
2024-07-01,315800
2024-07-01,270300
2024-07-01,299200
2024-07-01,403100
2024-07-01,624500
2024-07-01,167500
2024-07-01,550300
2024-07-01,383800
2024-07-01,848600
2024-07-01,241200
2024-07-01,390300
2024-07-01,242600
2024-07-01,477800
2024-07-01,467500
2024-07-01,508200
2024-07-01,501800
2024-07-01,256300
2024-07-01,244000
2024-07-01,260800
2024-07-01,655700
2024-07-01,415900
2024-07-01,281900
2024-07-01,360000
2024-07-01,130100
2024-07-01,413200
2024-07-01,427700
2024-07-01,265400
2024-07-01,246000
2024-07-01,198900
2024-07-01,273200
2024-07-01,254000
2024-07-01,229400
2024-07-01,500000
2024-07-01,261300
2024-07-01,468300
2024-07-01,506300
2024-07-01,1171300
2024-07-01,406400
2024-07-01,258900
2024-07-01,221400
2024-07-01,154300
2024-07-01,399500
2024-07-01,377800
2024-07-01,389200
2024-07-01,347600
2024-07-01,345400
2024-07-01,303500
2024-07-01,493500
2024-07-01,257500
2024-07-01,402600
2024-07-01,779900
2024-07-01,276600
2024-07-01,331300
2024-07-01,307600
2024-07-01,270900
2024-07-01,360300
2024-07-01,222000
2024-07-01,1250200
2024-07-01,353800
2024-07-01,360500
2024-07-01,357500
2024-07-01,169800
2024-07-01,277100
2024-07-01,378800
2024-07-01,286500
2024-07-01,255700
2024-07-01,89900
2024-07-01,307500
2024-07-01,460000
2024-07-01,313700
2024-07-01,290100
2024-07-01,586200
2024-07-01,404000
2024-07-01,622300
2024-07-01,455400
2024-07-01,387800
2024-07-01,329900
2024-07-01,470000
2024-07-01,291700
2024-07-01,488400
2024-07-01,298900
2024-07-01,232000
2024-07-01,338700
2024-07-01,557600
2024-07-01,316700
2024-07-01,442900
2024-07-01,837100
2024-07-01,254200
2024-07-01,388800
2024-07-01,316400
2024-07-01,289500
2024-07-01,338700
2024-07-01,307000
2024-07-01,498300
2024-07-01,360300
2024-07-01,267500
2024-07-01,241900
2024-07-01,527200
2024-07-01,534800
2024-07-01,186500
2024-07-01,524900
2024-07-01,500000
2024-07-01,360200
2024-07-01,573600
2024-07-01,550100
2024-07-01,537800
2024-07-01,363900
2024-07-01,383500
2024-07-01,270700
2024-07-01,511800
2024-07-01,770000
2024-07-01,231700
2024-07-01,582000
2024-07-01,705800
2024-07-01,587200
2024-07-01,273300
2024-07-01,291500
2024-07-01,342800
2024-07-01,435000
2024-07-01,335700
2024-07-01,402000
2024-07-01,260400
2024-07-01,193500
2024-07-01,254400
2024-07-01,393600
2024-07-01,417500
2024-07-01,266100
2024-07-01,299200
2024-07-01,556200
2024-07-01,305200
2024-07-01,269500
2024-07-01,287400
2024-07-01,450000
2024-07-01,382800
2024-07-01,521600
2024-07-01,293600
2024-07-01,447100
2024-07-01,654200
2024-07-01,1305000
2024-07-01,560400
2024-07-01,284700
2024-07-01,373500
2024-07-01,302700
2024-07-01,485400
2024-07-01,649000
2024-07-01,484400
2024-07-01,213000
2024-07-01,249500
2024-07-01,468700
2024-07-01,523700
2024-07-01,251400
2024-07-01,532600
2024-07-01,414400
2024-07-01,867500
2024-07-01,191500
2024-07-01,324300
2024-07-01,360800
2024-07-01,248600
2024-07-01,651600
2024-07-01,333700
2024-07-01,471500
2024-07-01,244400
2024-07-01,477900
2024-07-01,193100
2024-07-01,302000
2024-07-01,353300
2024-07-01,573300
2024-07-01,517100
2024-07-01,557000
2024-07-01,312200
2024-07-01,399400
2024-07-01,353500
2024-07-01,305600
2024-07-01,195500
2024-07-01,474500
2024-07-01,339600
2024-07-01,529800
2024-07-01,169300
2024-07-01,383000
2024-07-01,448700
2024-07-01,1001100
2024-07-01,460600
2024-07-01,280600
2024-07-01,424800
2024-07-01,309500
2024-07-01,280100
2024-07-01,250200
2024-07-01,287400
2024-07-01,342300
2023-08-01,518000
2023-08-01,317600
2023-08-01,514700
2023-08-01,281000
2023-08-01,520300
2023-08-01,377900
2023-08-01,503100
2023-08-01,224400
2023-08-01,534100
2023-08-01,409300
2023-08-01,433000
2023-08-01,523000
2023-08-01,388500
2023-08-01,250500
2023-08-01,297100
2023-08-01,515700
2023-08-01,472600
2023-08-01,252900
2023-08-01,345700
2023-08-01,261000
2023-08-01,283500
2023-08-01,280500
2023-08-01,262700
2023-08-01,369700
2023-08-01,288200
2023-08-01,264200
2023-08-01,400400
2023-08-01,246000
2023-08-01,532800
2023-08-01,190500
2023-08-01,624500
2023-08-01,243800
2023-08-01,417600
2023-08-01,349800
2023-08-01,260400
2023-08-01,635500
2023-08-01,483400
2023-08-01,385700
2023-08-01,202500
2023-08-01,311900
2023-08-01,335000
2023-08-01,277000
2023-08-01,548500
2023-08-01,474900
2023-08-01,422900
2023-08-01,446900
2023-08-01,512500
2023-08-01,299400
2023-08-01,576500
2023-08-01,266400
2023-08-01,583300
2023-08-01,448500
2023-08-01,297200
2023-08-01,504400
2023-08-01,288900
2023-08-01,599700
2023-08-01,161000
2023-08-01,265200
2023-08-01,405000
2023-08-01,407600
2023-08-01,272200
2023-08-01,877400
2023-08-01,919500
2023-08-01,313600
2023-08-01,212400
2023-08-01,292500
2023-08-01,426300
2023-08-01,238500
2023-08-01,576100
2023-08-01,421200
2023-08-01,406800
2023-08-01,283400
2023-08-01,823800
2023-08-01,439800
2023-08-01,350300
2023-08-01,437600
2023-08-01,236100
2023-08-01,180500
2023-08-01,114700
2023-08-01,246200
2023-08-01,579200
2023-08-01,227800
2023-08-01,453800
2023-08-01,267500
2023-08-01,411700
2023-08-01,249000
2023-08-01,291200
2023-08-01,530500
2023-08-01,564500
2023-08-01,1004400
2023-08-01,362000
2023-08-01,310900
2023-08-01,316200
2023-08-01,540800
2023-08-01,302500
2023-08-01,300900
2023-08-01,180700
2023-08-01,470000
2023-08-01,531400
2023-08-01,265200
2023-08-01,320000
2023-08-01,625000
2023-08-01,435700
2023-08-01,238600
2023-08-01,665300
2023-08-01,356500
2023-08-01,329800
2023-08-01,522800
2023-08-01,540900
2023-08-01,360700
2023-08-01,313900
2023-08-01,264800
2023-08-01,263600
2023-08-01,255200
2023-08-01,367000
2023-08-01,260400
2023-08-01,449500
2023-08-01,416100
2023-08-01,385800
2023-08-01,440100
2023-08-01,480200
2023-08-01,370800
2023-08-01,247900
2023-08-01,280700
2023-08-01,346600
2023-08-01,315200
2023-08-01,315500
2023-08-01,277600
2023-08-01,441700
2023-08-01,701000
2023-08-01,1100000
2023-08-01,816700
2023-08-01,377600
2023-08-01,257900
2023-08-01,700000
2023-08-01,241200
2023-08-01,445700
2023-08-01,484900
2023-08-01,547100
2023-08-01,378800
2023-08-01,364200
2023-08-01,248900
2023-08-01,286000
2023-08-01,351000
2023-08-01,301600
2023-08-01,244100
2023-08-01,392400
2023-08-01,256500
2023-08-01,393600
2023-08-01,471100
2023-08-01,498700
2023-08-01,129400
2023-08-01,614200
2023-08-01,465700
2023-08-01,369200
2023-08-01,384700
2023-08-01,464000
2023-08-01,781300
2023-08-01,246500
2023-08-01,406500
2023-08-01,449300
2023-08-01,172300
2023-08-01,351600
2023-08-01,210300
2023-08-01,750400
2023-08-01,382200
2023-08-01,597900
2023-08-01,108600
2023-08-01,251000
2023-08-01,311200
2023-08-01,246700
2023-08-01,282000
2023-08-01,280100
2023-08-01,315200
2023-08-01,221600
2023-08-01,353200
2023-08-01,221400
2023-08-01,285000
2023-08-01,357900
2023-08-01,328800
2023-08-01,265500
2023-08-01,617600
2023-08-01,422900
2023-08-01,333600
2023-08-01,353000
2023-08-01,315800
2023-08-01,633200
2023-08-01,455800
2023-08-01,792800
2023-08-01,362100
2023-08-01,416800
2023-08-01,336100
2023-08-01,288300
2023-08-01,606400
2023-08-01,472600
2023-08-01,248100
2023-08-01,265200
2023-08-01,159300
2023-08-01,310900
2023-08-01,449500
2023-08-01,168700
2023-08-01,380600
2023-08-01,701500
2023-08-01,353200
2023-08-01,417200
2023-08-01,424500
2023-08-01,118800
2023-08-01,256900
2023-08-01,638200
2023-08-01,338500
2023-08-01,266300
2023-08-01,655800
2023-08-01,274600
2023-08-01,349200
2023-08-01,204300
2023-08-01,383200
2023-08-01,138400
2023-08-01,253100
2023-08-01,785000
2023-08-01,401800
2023-08-01,373900
2023-08-01,176200
2023-08-01,605300
2023-08-01,278100
2023-08-01,271200
2023-08-01,232900
2023-08-01,253000
2023-08-01,311900
2023-08-01,201800
2023-08-01,397500
2023-08-01,326700
2023-08-01,246100
2023-08-01,336600
2023-08-01,369600
2023-08-01,154500
2023-08-01,571000
2023-08-01,198000
2023-08-01,463700
2023-08-01,344300
2023-08-01,638200
2023-08-01,352800
2023-08-01,381600
2023-08-01,268600
2023-08-01,275100
2023-08-01,259200
2023-08-01,175900
2023-08-01,642600
2023-08-01,185100
2023-08-01,508900
2023-08-01,266100
2023-08-01,236500
2023-08-01,555000
2024-08-01,592800
2024-08-01,269000
2024-08-01,631900
2024-08-01,552700
2024-08-01,315600
2024-08-01,257600
2024-08-01,833700
2024-08-01,481400
2024-08-01,264900
2024-08-01,460300
2024-08-01,629500
2024-08-01,244700
2024-08-01,265900
2024-08-01,555500
2024-08-01,343900
2024-08-01,225100
2024-08-01,511900
2024-08-01,556900
2024-08-01,314400
2024-08-01,229000
2024-08-01,425100
2024-08-01,750000
2024-08-01,1050600
2024-08-01,267100
2024-08-01,452400
2024-08-01,320900
2024-08-01,457000
2024-08-01,351700
2024-08-01,297600
2024-08-01,528500
2024-08-01,299900
2024-08-01,585000
2024-08-01,251600
2024-08-01,179400
2024-08-01,204100
2024-08-01,567500
2024-08-01,318000
2024-08-01,438800
2024-08-01,287000
2024-08-01,405600
2024-08-01,368800
2024-08-01,240600
2024-08-01,551700
2024-08-01,498700
2024-08-01,361300
2024-08-01,227200
2024-08-01,508700
2024-08-01,314700
2024-08-01,398000
2024-08-01,335500
2024-08-01,613000
2024-08-01,244400
2024-08-01,267600
2024-08-01,678600
2024-08-01,428300
2024-08-01,376700
2024-08-01,360200
2024-08-01,465900
2024-08-01,260000
2024-08-01,785500
2024-08-01,835000
2024-08-01,268600
2024-08-01,504600
2024-08-01,555700
2024-08-01,250000
2024-08-01,563500
2024-08-01,279600
2024-08-01,1300000
2024-08-01,403400
2024-08-01,279500
2024-08-01,335700
2024-08-01,210400
2024-08-01,479100
2024-08-01,152300
2024-08-01,309300
2024-08-01,456600
2024-08-01,311600
2024-08-01,449500
2024-08-01,242100
2024-08-01,244800
2024-08-01,565300
2024-08-01,184700
2024-08-01,579800
2024-08-01,296600
2024-08-01,410000
2024-08-01,232300
2024-08-01,395300
2024-08-01,282800
2024-08-01,413500
2024-08-01,409500
2024-08-01,436800
2024-08-01,431100
2024-08-01,376800
2024-08-01,367500
2024-08-01,329500
2024-08-01,2200000
2024-08-01,367700
2024-08-01,650000
2024-08-01,214200
2024-08-01,464900
2024-08-01,437600
2024-08-01,304800
2024-08-01,650900
2024-08-01,271000
2024-08-01,643600
2024-08-01,243900
2024-08-01,283300
2024-08-01,523500
2024-08-01,332400
2024-08-01,378800
2024-08-01,314300
2024-08-01,268400
2024-08-01,209600
2024-08-01,324900
2024-08-01,890100
2024-08-01,190800
2024-08-01,183700
2024-08-01,512000
2024-08-01,572200
2024-08-01,507800
2024-08-01,515900
2024-08-01,412500
2024-08-01,458700
2024-08-01,327900
2024-08-01,285700
2024-08-01,342200
2024-08-01,400600
2024-08-01,983900
2024-08-01,296800
2024-08-01,385600
2024-08-01,354700
2024-08-01,541300
2024-08-01,372700
2024-08-01,412000
2024-08-01,527800
2024-08-01,684000
2024-08-01,194000
2024-08-01,264200
2024-08-01,358100
2024-08-01,370900
2024-08-01,441400
2024-08-01,668800
2024-08-01,302700
2024-08-01,850200
2024-08-01,310200
2024-08-01,547500
2024-08-01,340900
2024-08-01,278400
2024-08-01,310800
2024-08-01,301900
2024-08-01,284200
2024-08-01,1027100
2024-08-01,336800
2024-08-01,521700
2024-08-01,352300
2024-08-01,300500
2024-08-01,339800
2024-08-01,645600
2024-08-01,250800
2024-08-01,590200
2024-08-01,382300
2024-08-01,252400
2024-08-01,317900
2024-08-01,321900
2024-08-01,365700
2024-08-01,207600
2024-08-01,237100
2024-08-01,410000
2024-08-01,286200
2024-08-01,345700
2024-08-01,359600
2024-08-01,270100
2024-08-01,347900
2024-08-01,450600
2024-08-01,498800
2024-08-01,548100
2024-08-01,305900
2024-08-01,354700
2024-08-01,382000
2024-08-01,190000
2024-08-01,279400
2024-08-01,449900
2024-08-01,629600
2024-08-01,339200
2024-08-01,396500
2024-08-01,257500
2024-08-01,448700
2024-08-01,436500
2024-08-01,524500
2024-08-01,245700
2024-08-01,385100
2024-08-01,465700
2024-08-01,590000
2024-08-01,230800
2024-08-01,264100
2024-08-01,191000
2024-08-01,498400
2024-08-01,430700
2024-08-01,243800
2024-08-01,112400
2024-08-01,271200
2024-08-01,401300
2024-08-01,275800
2024-08-01,422600
2024-08-01,220500
2024-08-01,255500
2024-08-01,257600
2024-08-01,456900
2024-08-01,274300
2024-08-01,817200
2024-08-01,411200
2024-08-01,326700
2024-08-01,644400
2024-08-01,270000
2024-08-01,301300
2024-08-01,209200
2024-08-01,72300
2024-08-01,252200
2024-08-01,385900
2024-08-01,450700
2024-08-01,479000
2024-08-01,435600
2024-08-01,488400
2024-08-01,271800
2024-08-01,414900
2024-08-01,255900
2024-08-01,663300
2024-08-01,845700
2024-08-01,375500
2024-08-01,328600
2024-08-01,268600
2024-08-01,266500
2024-08-01,503400
2024-08-01,273100
2024-08-01,139700
2024-08-01,356800
2024-08-01,290400
2024-08-01,212100
2024-08-01,282100
2024-08-01,254900
2024-08-01,671300
2024-08-01,400700
2024-08-01,581800
2024-08-01,363800
2024-08-01,300900
2024-08-01,256800
2024-08-01,475900
2024-08-01,396600
2023-09-01,251500
2023-09-01,1608900
2023-09-01,441900
2023-09-01,283400
2023-09-01,75000
2023-09-01,446300
2023-09-01,452800
2023-09-01,688200
2023-09-01,315000
2023-09-01,552600
2023-09-01,337700
2023-09-01,374900
2023-09-01,487000
2023-09-01,380200
2023-09-01,289800
2023-09-01,308600
2023-09-01,376600
2023-09-01,394900
2023-09-01,285000
2023-09-01,396300
2023-09-01,424500
2023-09-01,248100
2023-09-01,252400
2023-09-01,199100
2023-09-01,736200
2023-09-01,435000
2023-09-01,251200
2023-09-01,610900
2023-09-01,509700
2023-09-01,659000
2023-09-01,268300
2023-09-01,601900
2023-09-01,322700
2023-09-01,308000
2023-09-01,501100
2023-09-01,273000
2023-09-01,417500
2023-09-01,285900
2023-09-01,181000
2023-09-01,290600
2023-09-01,256100
2023-09-01,517500
2023-09-01,396300
2023-09-01,351300
2023-09-01,174800
2023-09-01,257700
2023-09-01,579100
2023-09-01,531500
2023-09-01,326800
2023-09-01,364300
2023-09-01,435100
2023-09-01,249200
2023-09-01,217600
2023-09-01,252100
2023-09-01,263800
2023-09-01,238000
2023-09-01,499700
2023-09-01,261400
2023-09-01,1067500
2023-09-01,780000
2023-09-01,426200
2023-09-01,272700
2023-09-01,583600
2023-09-01,334400
2023-09-01,402900
2023-09-01,387600
2023-09-01,437300
2023-09-01,634600
2023-09-01,427400
2023-09-01,352800
2023-09-01,281100
2023-09-01,246300
2023-09-01,566800
2023-09-01,439500
2023-09-01,372200
2023-09-01,655000
2023-09-01,479600
2023-09-01,222000
2023-09-01,305800
2023-09-01,414000
2023-09-01,600900
2023-09-01,310800
2023-09-01,237000
2023-09-01,316700
2023-09-01,233700
2023-09-01,232700
2023-09-01,370900
2023-09-01,369900
2023-09-01,409900
2023-09-01,194200
2023-09-01,492700
2023-09-01,310200
2023-09-01,259000
2023-09-01,624500
2023-09-01,245400
2023-09-01,272200
2023-09-01,1359100
2023-09-01,228600
2023-09-01,313800
2023-09-01,249300
2023-09-01,508000
2023-09-01,916400
2023-09-01,264600
2023-09-01,363000
2023-09-01,520000
2023-09-01,500700
2023-09-01,501100
2023-09-01,231500
2023-09-01,275000
2023-09-01,365200
2023-09-01,218200
2023-09-01,162000
2023-09-01,569500
2023-09-01,501500
2023-09-01,359400
2023-09-01,247800
2023-09-01,214600
2023-09-01,338400
2023-09-01,303900
2023-09-01,234500
2023-09-01,321900
2023-09-01,281000
2023-09-01,677100
2023-09-01,815700
2023-09-01,251800
2023-09-01,265900
2023-09-01,366900
2023-09-01,146200
2023-09-01,350000
2023-09-01,490700
2023-09-01,274800
2023-09-01,930500
2023-09-01,215500
2023-09-01,452700
2023-09-01,417800
2023-09-01,209100
2023-09-01,333800
2023-09-01,365800
2023-09-01,429100
2023-09-01,296800
2023-09-01,479300
2023-09-01,314000
2023-09-01,145300
2023-09-01,345400
2023-09-01,251100
2023-09-01,449400
2023-09-01,321500
2023-09-01,570100
2023-09-01,227000
2023-09-01,365600
2023-09-01,1000000
2023-09-01,148900
2023-09-01,606800
2023-09-01,253000
2023-09-01,331500
2023-09-01,228300
2023-09-01,347400
2023-09-01,226000
2023-09-01,394300
2023-09-01,352600
2023-09-01,257200
2023-09-01,437400
2023-09-01,686400
2023-09-01,276500
2023-09-01,277500
2023-09-01,266300
2023-09-01,265400
2023-09-01,393200
2023-09-01,213500
2023-09-01,229300
2023-09-01,448400
2023-09-01,409500
2023-09-01,274400
2023-09-01,241800
2023-09-01,833000
2023-09-01,348800
2023-09-01,622300
2023-09-01,505800
2023-09-01,275800
2023-09-01,241700
2023-09-01,237300
2023-09-01,251900
2023-09-01,611700
2023-09-01,785900
2023-09-01,468400
2023-09-01,306700
2023-09-01,310000
2023-09-01,468200
2023-09-01,296700
2023-09-01,359500
2023-09-01,442100
2023-09-01,281400
2023-09-01,235600
2023-09-01,470600
2023-09-01,344400
2023-09-01,267800
2023-09-01,571100
2023-09-01,352500
2023-09-01,230400
2023-09-01,155600
2023-09-01,351100
2023-09-01,269600
2023-09-01,525100
2023-09-01,298400
2023-09-01,451200
2023-09-01,300600
2023-09-01,253300
2023-09-01,213000
2023-09-01,565700
2023-09-01,471100
2023-09-01,254500
2023-09-01,250300
2023-09-01,532900
2023-09-01,384000
2023-09-01,403600
2023-09-01,492400
2023-09-01,311700
2023-09-01,435100
2023-09-01,609400
2023-09-01,631600
2023-09-01,456100
2023-09-01,366900
2023-09-01,270200
2023-09-01,387200
2023-09-01,234600
2023-09-01,270800
2023-09-01,272900
2023-09-01,416400
2023-09-01,239700
2023-09-01,309500
2023-09-01,429600
2023-09-01,246300
2023-09-01,197900
2023-09-01,247900
2023-09-01,375300
2023-09-01,237600
2023-09-01,293700
2023-09-01,529000
2023-09-01,437400
2023-09-01,475300
2023-09-01,214400
2023-09-01,539700
2023-09-01,201600
2023-09-01,740300
2023-09-01,342400
2023-09-01,502400
2023-09-01,355800
2023-09-01,306700
2023-09-01,656700
2023-09-01,200800
2023-09-01,372200
2024-09-01,490700
2024-09-01,530300
2024-09-01,665100
2024-09-01,456500
2024-09-01,364500
2024-09-01,306100
2024-09-01,358100
2024-09-01,285000
2024-09-01,1204200
2024-09-01,292300
2024-09-01,441400
2024-09-01,568800
2024-09-01,650000
2024-09-01,244000
2024-09-01,307900
2024-09-01,395900
2024-09-01,186600
2024-09-01,330000
2024-09-01,469300
2024-09-01,523900
2024-09-01,262200
2024-09-01,399000
2024-09-01,219400
2024-09-01,366500
2024-09-01,538100
2024-09-01,391600
2024-09-01,418300
2024-09-01,294400
2024-09-01,168000
2024-09-01,330400
2024-09-01,444200
2024-09-01,1965600
2024-09-01,383000
2024-09-01,234900
2024-09-01,360200
2024-09-01,405900
2024-09-01,459400
2024-09-01,433200
2024-09-01,388300
2024-09-01,376600
2024-09-01,281900
2024-09-01,514200
2024-09-01,256200
2024-09-01,277000
2024-09-01,551300
2024-09-01,529000
2024-09-01,310900
2024-09-01,296900
2024-09-01,278900
2024-09-01,679100
2024-09-01,634300
2024-09-01,719100
2024-09-01,433100
2024-09-01,211400
2024-09-01,246600
2024-09-01,292000
2024-09-01,62500
2024-09-01,834300
2024-09-01,620200
2024-09-01,270500
2024-09-01,404000
2024-09-01,587800
2024-09-01,252400
2024-09-01,846600
2024-09-01,295400
2024-09-01,273800
2024-09-01,356900
2024-09-01,493700
2024-09-01,658400
2024-09-01,442500
2024-09-01,265200
2024-09-01,414800
2024-09-01,383100
2024-09-01,288100
2024-09-01,512300
2024-09-01,160300
2024-09-01,296600
2024-09-01,262900
2024-09-01,472600
2024-09-01,266200
2024-09-01,281200
2024-09-01,141200
2024-09-01,549000
2024-09-01,598100
2024-09-01,482100
2024-09-01,265900
2024-09-01,814500
2024-09-01,263100
2024-09-01,351800
2024-09-01,234700
2024-09-01,311100
2024-09-01,392200
2024-09-01,383600
2024-09-01,251900
2024-09-01,244600
2024-09-01,552200
2024-09-01,395000
2024-09-01,470300
2024-09-01,295300
2024-09-01,506300
2024-09-01,549400
2024-09-01,344500
2024-09-01,2230000
2024-09-01,246300
2024-09-01,364900
2024-09-01,390100
2024-09-01,303800
2024-09-01,526900
2024-09-01,248200
2024-09-01,200600
2024-09-01,216500
2024-09-01,357200
2024-09-01,478900
2024-09-01,268900
2024-09-01,281300
2024-09-01,1020200
2024-09-01,423800
2024-09-01,481000
2024-09-01,254800
2024-09-01,382000
2024-09-01,634600
2024-09-01,247200
2024-09-01,784500
2024-09-01,549100
2024-09-01,393600
2024-09-01,433800
2024-09-01,1335600
2024-09-01,517700
2024-09-01,473300
2024-09-01,432800
2024-09-01,367200
2024-09-01,516400
2024-09-01,268200
2024-09-01,273700
2024-09-01,820000
2024-09-01,215800
2024-09-01,318200
2024-09-01,244200
2024-09-01,331300
2024-09-01,295200
2024-09-01,311600
2024-09-01,215600
2024-09-01,526600
2024-09-01,530800
2024-09-01,320800
2024-09-01,315900
2024-09-01,310600
2024-09-01,232400
2024-09-01,166300
2024-09-01,388100
2024-09-01,435500
2024-09-01,293700
2024-09-01,324300
2024-09-01,334000
2024-09-01,605800
2024-09-01,203400
2024-09-01,631200
2024-09-01,524000
2024-09-01,377700
2024-09-01,236100
2024-09-01,437800
2024-09-01,531200
2024-09-01,161300
2024-09-01,491300
2024-09-01,428300
2024-09-01,252700
2024-09-01,355000
2024-09-01,321400
2024-09-01,235500
2024-09-01,245000
2024-09-01,176100
2024-09-01,256600
2024-09-01,267500
2024-09-01,267900
2024-09-01,292100
2024-09-01,454700
2024-09-01,364900
2024-09-01,536700
2024-09-01,600100
2024-09-01,336300
2024-09-01,381900
2024-09-01,497900
2024-09-01,268900
2024-09-01,347400
2024-09-01,318800
2024-09-01,347400
2024-09-01,500200
2024-09-01,610500
2024-09-01,275000
2024-09-01,292100
2024-09-01,469400
2024-09-01,277800
2024-09-01,545600
2024-09-01,376500
2024-09-01,329300
2024-09-01,344900
2024-09-01,411100
2024-09-01,365100
2024-09-01,638900
2024-09-01,238000
2024-09-01,449900
2024-09-01,275500
2024-09-01,258600
2024-09-01,430000
2024-09-01,467500
2024-09-01,313500
2024-09-01,440600
2024-09-01,236800
2024-09-01,245800
2024-09-01,549000
2024-09-01,237000
2024-09-01,366200
2024-09-01,547700
2024-09-01,444000
2024-09-01,659800
2024-09-01,340300
2024-09-01,187100
2024-09-01,312000
2024-09-01,650000
2024-09-01,350200
2024-09-01,289200
2024-09-01,264400
2024-09-01,324800
2024-09-01,184600
2024-09-01,359300
2024-09-01,637800
2024-09-01,250200
2024-09-01,800000
2024-09-01,374800
2024-09-01,299500
2024-09-01,255700
2024-09-01,262600
2024-09-01,536600
2024-09-01,242300
2024-09-01,357600
2024-09-01,996800
2024-09-01,345400
2024-09-01,293100
2024-09-01,881900
2024-09-01,426800
2024-09-01,250300
2024-09-01,1025800
2024-09-01,413500
2024-09-01,144000
2024-09-01,407300
2024-09-01,198900
2024-09-01,281000
2024-09-01,290400
2024-09-01,625100
2024-09-01,177200
2024-09-01,224600
