date,Actual,Predicted,Difference
2024-07-01,333900,339313.02,-5413.020000000019
2024-07-01,1085100,957614.33,127485.67000000004
2024-07-01,251700,252739.67,-1039.6700000000128
2024-07-01,376500,378883.0,-2383.0
2024-07-01,286400,286150.23,249.77000000001863
2024-07-01,309300,310169.08,-869.0800000000163
2024-07-01,497500,508158.64,-10658.640000000014
2024-07-01,667600,661967.35,5632.650000000023
2024-07-01,655500,642581.33,12918.670000000042
2024-07-01,635000,635079.59,-79.5899999999674
2024-07-01,328900,328624.63,275.36999999999534
2024-07-01,468800,469259.78,-459.78000000002794
2024-07-01,315100,314862.0,238.0
2024-07-01,573900,561888.0,12012.0
2024-07-01,441400,440723.96,676.039999999979
2024-07-01,684300,685757.7,-1457.6999999999534
2024-07-01,250600,248940.67,1659.3299999999872
2024-07-01,875000,899103.67,-24103.670000000042
2024-07-01,423600,428587.33,-4987.330000000016
2024-07-01,239000,239285.78,-285.77999999999884
2024-07-01,261900,261744.82,155.17999999999302
2024-07-01,409600,410387.36,-787.359999999986
2024-07-01,358200,367467.39,-9267.390000000014
2024-07-01,406300,406261.09,38.90999999997439
2024-07-01,352600,351199.48,1400.5200000000186
2024-07-01,235900,235961.72,-61.720000000001164
2024-07-01,351100,350542.18,557.820000000007
2024-07-01,263800,268813.2,-5013.200000000012
2024-07-01,822500,820124.87,2375.1300000000047
2024-07-01,483000,482491.94,508.0599999999977
2024-07-01,217400,220499.28,-3099.279999999999
2024-07-01,284300,283502.33,797.6699999999837
2024-07-01,277900,280415.29,-2515.289999999979
2024-07-01,391300,391759.34,-459.3400000000256
2024-07-01,462700,460371.12,2328.8800000000047
2024-07-01,216600,216496.41,103.58999999999651
2024-07-01,622500,616510.46,5989.540000000037
2024-07-01,303700,308010.0,-4310.0
2024-07-01,975600,952771.33,22828.670000000042
2024-07-01,309800,308749.27,1050.7299999999814
2024-07-01,385200,386445.72,-1245.719999999972
2024-07-01,503400,505546.44,-2146.4400000000023
2024-07-01,593200,594768.8,-1568.8000000000466
2024-07-01,407600,408093.53,-493.53000000002794
2024-07-01,454300,455446.33,-1146.3300000000163
2024-07-01,327600,326258.24,1341.7600000000093
2024-07-01,338400,341050.19,-2650.1900000000023
2024-07-01,277800,276481.67,1318.3300000000163
2024-07-01,268400,268169.09,230.9099999999744
2024-07-01,186300,185406.25,893.75
2024-07-01,312900,315586.0,-2686.0
2024-07-01,212100,213820.0,-1720.0
2024-07-01,286300,286151.23,148.77000000001863
2024-07-01,177400,181648.67,-4248.670000000013
2024-07-01,176100,176536.6,-436.6000000000058
2024-07-01,675000,667723.94,7276.060000000056
2024-07-01,360900,362207.52,-1307.5200000000186
2024-07-01,268400,268128.2,271.79999999998836
2024-07-01,675000,679360.81,-4360.810000000056
2024-07-01,315800,313156.58,2643.4199999999837
2024-07-01,270300,269924.05,375.95000000001164
2024-07-01,299200,297537.87,1662.1300000000047
2024-07-01,403100,403363.94,-263.9400000000023
2024-07-01,624500,621838.7,2661.3000000000466
2024-07-01,167500,168218.83,-718.8299999999872
2024-07-01,550300,558306.92,-8006.920000000042
2024-07-01,383800,387047.44,-3247.4400000000023
2024-07-01,848600,862617.33,-14017.329999999958
2024-07-01,241200,241433.0,-233.0
2024-07-01,390300,388303.69,1996.3099999999977
2024-07-01,242600,240615.67,1984.3299999999872
2024-07-01,477800,478961.33,-1161.3300000000163
2024-07-01,467500,464643.93,2856.070000000007
2024-07-01,508200,511275.68,-3075.679999999993
2024-07-01,501800,505099.94,-3299.9400000000023
2024-07-01,256300,256592.57,-292.570000000007
2024-07-01,244000,242772.67,1227.3299999999872
2024-07-01,260800,260771.67,28.329999999987194
2024-07-01,655700,653172.4,2527.5999999999767
2024-07-01,415900,413539.67,2360.3300000000163
2024-07-01,281900,282975.86,-1075.859999999986
2024-07-01,360000,359557.49,442.5100000000093
2024-07-01,130100,127720.67,2379.3300000000017
2024-07-01,413200,425977.67,-12777.669999999984
2024-07-01,427700,435944.67,-8244.669999999984
2024-07-01,265400,266515.53,-1115.530000000028
2024-07-01,246000,247405.9,-1405.8999999999942
2024-07-01,198900,199950.95,-1050.9500000000116
2024-07-01,273200,273450.7,-250.70000000001164
2024-07-01,254000,253882.7,117.29999999998836
2024-07-01,229400,229282.26,117.73999999999069
2024-07-01,500000,517797.67,-17797.669999999984
2024-07-01,261300,261298.03,1.9700000000011642
2024-07-01,468300,466960.66,1339.3400000000256
2024-07-01,506300,496953.0,9347.0
2024-07-01,1171300,1043213.33,128086.67000000004
2024-07-01,406400,406875.33,-475.3300000000163
2024-07-01,258900,260315.22,-1415.2200000000012
2024-07-01,221400,221243.67,156.3299999999872
2024-07-01,154300,166427.94,-12127.940000000002
2024-07-01,399500,401297.77,-1797.7700000000186
2024-07-01,377800,374070.91,3729.0900000000256
2024-07-01,389200,389663.59,-463.5900000000256
2024-07-01,347600,350445.33,-2845.3300000000163
2024-07-01,345400,344905.67,494.3300000000163
2024-07-01,303500,302020.07,1479.929999999993
2024-07-01,493500,480612.0,12888.0
2024-07-01,257500,257424.03,75.97000000000116
2024-07-01,402600,405286.26,-2686.2600000000093
2024-07-01,779900,723372.14,56527.859999999986
2024-07-01,276600,276900.67,-300.6699999999837
2024-07-01,331300,329424.21,1875.789999999979
2024-07-01,307600,311023.94,-3423.9400000000023
2024-07-01,270900,269596.83,1303.1699999999837
2024-07-01,360300,361618.73,-1318.7299999999814
2024-07-01,222000,221022.01,977.9899999999907
2024-07-01,1250200,1140148.17,110051.83000000007
2024-07-01,353800,355468.33,-1668.3300000000163
2024-07-01,360500,367245.69,-6745.690000000002
2024-07-01,357500,356696.01,803.9899999999907
2024-07-01,169800,168806.4,993.6000000000058
2024-07-01,277100,276809.0,291.0
2024-07-01,378800,378230.66,569.3400000000256
2024-07-01,286500,285726.26,773.7399999999907
2024-07-01,255700,254250.04,1449.9599999999919
2024-07-01,89900,89820.0,80.0
2024-07-01,307500,298589.67,8910.330000000016
2024-07-01,460000,460709.79,-709.789999999979
2024-07-01,313700,311486.22,2213.780000000028
2024-07-01,290100,290193.58,-93.5800000000163
2024-07-01,586200,584230.78,1969.219999999972
2024-07-01,404000,404317.43,-317.429999999993
2024-07-01,622300,616550.76,5749.239999999991
2024-07-01,455400,451903.46,3496.539999999979
2024-07-01,387800,387863.29,-63.289999999979045
2024-07-01,329900,330459.8,-559.7999999999884
2024-07-01,470000,468753.12,1246.8800000000047
2024-07-01,291700,296670.43,-4970.429999999993
2024-07-01,488400,486349.97,2050.030000000028
2024-07-01,298900,298975.87,-75.86999999999534
2024-07-01,232000,229575.32,2424.679999999993
2024-07-01,338700,337253.0,1447.0
2024-07-01,557600,554767.77,2832.2299999999814
2024-07-01,316700,317448.0,-748.0
2024-07-01,442900,441725.07,1174.929999999993
2024-07-01,837100,836615.71,484.29000000003725
2024-07-01,254200,253928.3,271.70000000001164
2024-07-01,388800,390960.66,-2160.6599999999744
2024-07-01,316400,328789.33,-12389.330000000016
2024-07-01,289500,286912.31,2587.6900000000023
2024-07-01,338700,339419.89,-719.890000000014
2024-07-01,307000,305288.99,1711.0100000000093
2024-07-01,498300,501366.88,-3066.8800000000047
2024-07-01,360300,360186.86,113.14000000001397
2024-07-01,267500,267278.63,221.36999999999534
2024-07-01,241900,241306.09,593.9100000000035
2024-07-01,527200,522075.57,5124.429999999993
2024-07-01,534800,534030.15,769.8499999999767
2024-07-01,186500,186404.0,96.0
2024-07-01,524900,520333.31,4566.690000000002
2024-07-01,500000,502282.8,-2282.7999999999884
2024-07-01,360200,356068.17,4131.830000000016
2024-07-01,573600,569302.97,4297.030000000028
2024-07-01,550100,546407.71,3692.2900000000373
2024-07-01,537800,532803.31,4996.689999999944
2024-07-01,363900,363244.74,655.2600000000093
2024-07-01,383500,386228.6,-2728.5999999999767
2024-07-01,270700,272242.35,-1542.3499999999767
2024-07-01,511800,508136.67,3663.3300000000163
2024-07-01,770000,759235.33,10764.670000000042
2024-07-01,231700,229894.08,1805.9200000000128
2024-07-01,582000,587133.67,-5133.670000000042
2024-07-01,705800,682746.3,23053.699999999953
2024-07-01,587200,583562.67,3637.329999999958
2024-07-01,273300,271528.4,1771.5999999999767
2024-07-01,291500,290476.91,1023.0900000000256
2024-07-01,342800,345477.64,-2677.640000000014
2024-07-01,435000,433862.59,1137.4099999999744
2024-07-01,335700,334921.09,778.9099999999744
2024-07-01,402000,379664.77,22335.22999999998
2024-07-01,260400,259320.33,1079.6700000000128
2024-07-01,193500,194545.47,-1045.4700000000012
2024-07-01,254400,253690.57,709.429999999993
2024-07-01,393600,392999.99,600.0100000000093
2024-07-01,417500,419648.61,-2148.609999999986
2024-07-01,266100,265798.81,301.1900000000023
2024-07-01,299200,300236.82,-1036.820000000007
2024-07-01,556200,553433.01,2766.9899999999907
2024-07-01,305200,304734.42,465.5800000000163
2024-07-01,269500,268857.84,642.1599999999744
2024-07-01,287400,286437.25,962.75
2024-07-01,450000,490785.33,-40785.330000000016
2024-07-01,382800,382218.89,581.109999999986
2024-07-01,521600,524304.94,-2704.939999999944
2024-07-01,293600,294187.6,-587.5999999999767
2024-07-01,447100,446364.44,735.5599999999977
2024-07-01,654200,659951.86,-5751.859999999986
2024-07-01,1305000,1214665.72,90334.28000000003
2024-07-01,560400,556404.28,3995.719999999972
2024-07-01,284700,283642.67,1057.3300000000163
2024-07-01,373500,371196.33,2303.6699999999837
2024-07-01,302700,304932.33,-2232.3300000000163
2024-07-01,485400,485228.5,171.5
2024-07-01,649000,639172.44,9827.560000000056
2024-07-01,484400,492813.52,-8413.520000000019
2024-07-01,213000,213444.39,-444.39000000001397
2024-07-01,249500,249188.68,311.320000000007
2024-07-01,468700,635784.67,-167084.67000000004
2024-07-01,523700,518156.87,5543.130000000005
2024-07-01,251400,250919.99,480.0100000000093
2024-07-01,532600,532036.06,563.9399999999441
2024-07-01,414400,411897.67,2502.3300000000163
2024-07-01,867500,856921.33,10578.670000000042
2024-07-01,191500,192102.52,-602.5199999999895
2024-07-01,324300,327799.72,-3499.719999999972
2024-07-01,360800,356579.67,4220.330000000016
2024-07-01,248600,245813.0,2787.0
2024-07-01,651600,654821.62,-3221.6199999999953
2024-07-01,333700,333330.28,369.71999999997206
2024-07-01,471500,471560.0,-60.0
2024-07-01,244400,244402.58,-2.5799999999871943
2024-07-01,477900,482525.67,-4625.669999999984
2024-07-01,193100,192555.08,544.9200000000128
2024-07-01,302000,303205.7,-1205.7000000000116
2024-07-01,353300,351756.33,1543.6699999999837
2024-07-01,573300,568382.61,4917.390000000014
2024-07-01,517100,520196.12,-3096.1199999999953
2024-07-01,557000,550893.19,6106.810000000056
2024-07-01,312200,311010.28,1189.719999999972
2024-07-01,399400,399416.44,-16.44000000000233
2024-07-01,353500,352702.63,797.3699999999953
2024-07-01,305600,309369.69,-3769.6900000000023
2024-07-01,195500,194039.76,1460.2399999999907
2024-07-01,474500,474001.33,498.6699999999837
2024-07-01,339600,371005.33,-31405.330000000016
2024-07-01,529800,527581.41,2218.5899999999674
2024-07-01,169300,169978.0,-678.0
2024-07-01,383000,383575.1,-575.0999999999767
2024-07-01,448700,456222.72,-7522.719999999972
2024-07-01,1001100,994019.98,7080.020000000019
2024-07-01,460600,459580.13,1019.8699999999953
2024-07-01,280600,279674.67,925.3300000000163
2024-07-01,424800,425174.39,-374.39000000001397
2024-07-01,309500,309007.75,492.25
2024-07-01,280100,279616.55,483.45000000001164
2024-07-01,250200,249847.91,352.0899999999965
2024-07-01,287400,287212.76,187.2399999999907
2024-07-01,342300,342116.33,183.6699999999837
2024-08-01,592800,597583.2,-4783.199999999953
2024-08-01,269000,269055.23,-55.22999999998137
2024-08-01,631900,627773.11,4126.890000000014
2024-08-01,552700,554354.19,-1654.1899999999441
2024-08-01,315600,317711.33,-2111.3300000000163
2024-08-01,257600,257648.87,-48.86999999999534
2024-08-01,833700,852235.13,-18535.130000000005
2024-08-01,481400,483772.6,-2372.5999999999767
2024-08-01,264900,266753.37,-1853.3699999999953
2024-08-01,460300,457306.33,2993.6699999999837
2024-08-01,629500,625134.0,4366.0
2024-08-01,244700,244147.29,552.7099999999919
2024-08-01,265900,266208.67,-308.6699999999837
2024-08-01,555500,548989.37,6510.630000000005
2024-08-01,343900,343932.58,-32.5800000000163
2024-08-01,225100,225068.26,31.739999999990687
2024-08-01,511900,513248.56,-1348.5599999999977
2024-08-01,556900,561581.92,-4681.920000000042
2024-08-01,314400,310342.67,4057.3300000000163
2024-08-01,229000,228899.26,100.73999999999069
2024-08-01,425100,425570.31,-470.3099999999977
2024-08-01,750000,776134.33,-26134.329999999958
2024-08-01,1050600,986656.61,63943.390000000014
2024-08-01,267100,267265.03,-165.03000000002794
2024-08-01,452400,447070.0,5330.0
2024-08-01,320900,317598.47,3301.530000000028
2024-08-01,457000,455608.08,1391.9199999999837
2024-08-01,351700,351110.62,589.3800000000047
2024-08-01,297600,297339.71,260.28999999997905
2024-08-01,528500,527748.55,751.4499999999534
2024-08-01,299900,298874.53,1025.469999999972
2024-08-01,585000,588103.13,-3103.1300000000047
2024-08-01,251600,251755.44,-155.44000000000233
2024-08-01,179400,187799.54,-8399.540000000008
2024-08-01,204100,201589.83,2510.170000000013
2024-08-01,567500,564767.81,2732.189999999944
2024-08-01,318000,317787.33,212.6699999999837
2024-08-01,438800,436681.98,2118.0200000000186
2024-08-01,287000,293406.89,-6406.890000000014
2024-08-01,405600,408500.06,-2900.0599999999977
2024-08-01,368800,370061.31,-1261.3099999999977
2024-08-01,240600,240947.81,-347.8099999999977
2024-08-01,551700,548068.64,3631.359999999986
2024-08-01,498700,499552.82,-852.820000000007
2024-08-01,361300,362108.33,-808.3300000000163
2024-08-01,227200,226886.67,313.3299999999872
2024-08-01,508700,508902.47,-202.46999999997206
2024-08-01,314700,314581.61,118.39000000001397
2024-08-01,398000,397657.61,342.39000000001397
2024-08-01,335500,335265.54,234.46000000002095
2024-08-01,613000,608892.33,4107.670000000042
2024-08-01,244400,246053.9,-1653.8999999999942
2024-08-01,267600,217861.33,49738.67000000001
2024-08-01,678600,711787.0,-33187.0
2024-08-01,428300,428266.21,33.789999999979045
2024-08-01,376700,371822.97,4877.030000000028
2024-08-01,360200,351218.17,8981.830000000016
2024-08-01,465900,473537.08,-7637.080000000016
2024-08-01,260000,258651.67,1348.3299999999872
2024-08-01,785500,748210.33,37289.67000000004
2024-08-01,835000,825908.23,9091.770000000019
2024-08-01,268600,268037.91,562.0900000000256
2024-08-01,504600,499938.92,4661.080000000016
2024-08-01,555700,556417.0,-717.0
2024-08-01,250000,249853.47,146.52999999999884
2024-08-01,563500,569069.88,-5569.880000000005
2024-08-01,279600,278517.04,1082.960000000021
2024-08-01,1300000,1136294.0,163706.0
2024-08-01,403400,403824.73,-424.7299999999814
2024-08-01,279500,278195.17,1304.8300000000163
2024-08-01,335700,335530.2,169.79999999998836
2024-08-01,210400,210728.83,-328.8299999999872
2024-08-01,479100,480364.27,-1264.2700000000186
2024-08-01,152300,152692.08,-392.0799999999872
2024-08-01,309300,308974.09,325.9099999999744
2024-08-01,456600,460520.67,-3920.6699999999837
2024-08-01,311600,311744.28,-144.28000000002794
2024-08-01,449500,452373.14,-2873.140000000014
2024-08-01,242100,241457.64,642.359999999986
2024-08-01,244800,244142.6,657.3999999999942
2024-08-01,565300,569718.07,-4418.069999999949
2024-08-01,184700,185004.0,-304.0
2024-08-01,579800,577693.85,2106.1500000000233
2024-08-01,296600,296649.76,-49.76000000000931
2024-08-01,410000,411257.97,-1257.969999999972
2024-08-01,232300,231968.68,331.320000000007
2024-08-01,395300,393126.85,2173.1500000000233
2024-08-01,282800,282371.56,428.4400000000023
2024-08-01,413500,411471.17,2028.8300000000163
2024-08-01,409500,407677.29,1822.710000000021
2024-08-01,436800,437589.98,-789.9799999999814
2024-08-01,431100,430742.4,357.5999999999767
2024-08-01,376800,374307.67,2492.3300000000163
2024-08-01,367500,360815.94,6684.059999999998
2024-08-01,329500,328793.57,706.429999999993
2024-08-01,2200000,1558970.33,641029.6699999999
2024-08-01,367700,376840.0,-9140.0
2024-08-01,650000,651818.67,-1818.670000000042
2024-08-01,214200,212972.67,1227.3299999999872
2024-08-01,464900,468186.33,-3286.3300000000163
2024-08-01,437600,442870.17,-5270.169999999984
2024-08-01,304800,305892.28,-1092.280000000028
2024-08-01,650900,647203.67,3696.329999999958
2024-08-01,271000,273302.19,-2302.1900000000023
2024-08-01,643600,641354.45,2245.5500000000466
2024-08-01,243900,243414.33,485.6700000000128
2024-08-01,283300,284505.0,-1205.0
2024-08-01,523500,521587.5,1912.5
2024-08-01,332400,328271.31,4128.690000000002
2024-08-01,378800,380064.69,-1264.6900000000023
2024-08-01,314300,314449.61,-149.60999999998603
2024-08-01,268400,265956.55,2443.4500000000116
2024-08-01,209600,210236.0,-636.0
2024-08-01,324900,324606.51,293.4899999999907
2024-08-01,890100,874151.84,15948.160000000033
2024-08-01,190800,192887.33,-2087.329999999987
2024-08-01,183700,183860.8,-160.79999999998836
2024-08-01,512000,513064.81,-1064.8099999999977
2024-08-01,572200,576797.31,-4597.310000000056
2024-08-01,507800,487003.33,20796.669999999984
2024-08-01,515900,504730.67,11169.330000000016
2024-08-01,412500,416509.47,-4009.469999999972
2024-08-01,458700,453768.67,4931.330000000016
