date,Actual,Predicted,Difference
2024-08-01,327900,326141.17,1758.8300000000163
2024-08-01,285700,287520.33,-1820.3300000000163
2024-08-01,342200,340484.52,1715.4799999999814
2024-08-01,400600,401350.72,-750.7199999999721
2024-08-01,983900,946724.67,37175.32999999996
2024-08-01,296800,294482.33,2317.6699999999837
2024-08-01,385600,385014.32,585.679999999993
2024-08-01,354700,355075.28,-375.28000000002794
2024-08-01,541300,540529.75,770.25
2024-08-01,372700,373213.63,-513.6300000000047
2024-08-01,412000,405123.82,6876.179999999993
2024-08-01,527800,521371.26,6428.739999999991
2024-08-01,684000,665050.21,18949.790000000037
2024-08-01,194000,195123.28,-1123.2799999999988
2024-08-01,264200,263952.34,247.6599999999744
2024-08-01,358100,360154.67,-2054.6699999999837
2024-08-01,370900,369315.33,1584.6699999999837
2024-08-01,441400,440385.07,1014.929999999993
2024-08-01,668800,662002.53,6797.469999999972
2024-08-01,302700,302565.63,134.36999999999534
2024-08-01,850200,834932.33,15267.670000000042
2024-08-01,310200,321856.67,-11656.669999999984
2024-08-01,547500,546210.17,1289.829999999958
2024-08-01,340900,338016.33,2883.6699999999837
2024-08-01,278400,277896.33,503.6699999999837
2024-08-01,310800,309995.89,804.109999999986
2024-08-01,301900,302662.37,-762.3699999999953
2024-08-01,284200,285279.22,-1079.219999999972
2024-08-01,1027100,1007863.09,19236.910000000033
2024-08-01,336800,337845.52,-1045.5200000000186
2024-08-01,521700,518331.89,3368.109999999986
2024-08-01,352300,352220.0,80.0
2024-08-01,300500,303536.33,-3036.3300000000163
2024-08-01,339800,339368.01,431.9899999999907
2024-08-01,645600,646067.08,-467.0799999999581
2024-08-01,250800,250066.85,733.1499999999942
2024-08-01,590200,586179.32,4020.680000000051
2024-08-01,382300,374498.67,7801.330000000016
2024-08-01,252400,252605.33,-205.3299999999872
2024-08-01,317900,319506.0,-1606.0
2024-08-01,321900,322209.67,-309.6699999999837
2024-08-01,365700,365133.87,566.1300000000047
2024-08-01,207600,208705.67,-1105.6700000000128
2024-08-01,237100,238780.33,-1680.3299999999872
2024-08-01,410000,411079.91,-1079.9099999999744
2024-08-01,286200,284515.68,1684.320000000007
2024-08-01,345700,346626.96,-926.960000000021
2024-08-01,359600,364226.67,-4626.669999999984
2024-08-01,270100,268887.0,1213.0
2024-08-01,347900,349179.38,-1279.3800000000047
2024-08-01,450600,451078.01,-478.0100000000093
2024-08-01,498800,500905.6,-2105.5999999999767
2024-08-01,548100,545261.64,2838.359999999986
2024-08-01,305900,304864.26,1035.7399999999907
2024-08-01,354700,354264.81,435.1900000000023
2024-08-01,382000,382379.75,-379.75
2024-08-01,190000,189176.02,823.9800000000105
2024-08-01,279400,279446.32,-46.320000000006985
2024-08-01,449900,454974.0,-5074.0
2024-08-01,629600,624242.69,5357.310000000056
2024-08-01,339200,341877.0,-2677.0
2024-08-01,396500,397381.67,-881.6699999999837
2024-08-01,257500,257218.27,281.7300000000105
2024-08-01,448700,448659.08,40.9199999999837
2024-08-01,436500,437657.69,-1157.6900000000023
2024-08-01,524500,521487.04,3012.960000000021
2024-08-01,245700,295687.33,-49987.330000000016
2024-08-01,385100,381895.53,3204.469999999972
2024-08-01,465700,465420.89,279.10999999998603
2024-08-01,590000,603914.33,-13914.329999999958
2024-08-01,230800,230155.89,644.109999999986
2024-08-01,264100,264038.48,61.52000000001863
2024-08-01,191000,191073.42,-73.4200000000128
2024-08-01,498400,495738.0,2662.0
2024-08-01,430700,433537.33,-2837.3300000000163
2024-08-01,243800,244195.22,-395.22000000000116
2024-08-01,112400,112277.0,123.0
2024-08-01,271200,270030.67,1169.3300000000163
2024-08-01,401300,409473.0,-8173.0
2024-08-01,275800,276097.33,-297.3300000000163
2024-08-01,422600,427494.45,-4894.450000000012
2024-08-01,220500,219920.97,579.0299999999988
2024-08-01,255500,255138.24,361.7600000000093
2024-08-01,257600,257282.1,317.8999999999942
2024-08-01,456900,455852.83,1047.1699999999837
2024-08-01,274300,275343.43,-1043.429999999993
2024-08-01,817200,823222.07,-6022.069999999949
2024-08-01,411200,415589.81,-4389.809999999998
2024-08-01,326700,325590.29,1109.710000000021
2024-08-01,644400,641862.51,2537.4899999999907
2024-08-01,270000,273407.33,-3407.3300000000163
2024-08-01,301300,299197.67,2102.3300000000163
2024-08-01,209200,209586.75,-386.75
2024-08-01,72300,72764.33,-464.33000000000175
2024-08-01,252200,252154.05,45.95000000001164
2024-08-01,385900,386777.25,-877.25
2024-08-01,450700,449777.83,922.1699999999837
2024-08-01,479000,473439.67,5560.330000000016
2024-08-01,435600,439133.66,-3533.6599999999744
2024-08-01,488400,486968.89,1431.109999999986
2024-08-01,271800,272406.99,-606.9899999999907
2024-08-01,414900,415232.95,-332.95000000001164
2024-08-01,255900,257545.11,-1645.109999999986
2024-08-01,663300,657507.09,5792.910000000033
2024-08-01,845700,842434.33,3265.670000000042
2024-08-01,375500,374785.89,714.109999999986
2024-08-01,328600,328599.11,0.8900000000139698
2024-08-01,268600,272626.36,-4026.359999999986
2024-08-01,266500,265675.41,824.5900000000256
2024-08-01,503400,501500.07,1899.929999999993
2024-08-01,273100,271717.33,1382.6699999999837
2024-08-01,139700,142691.67,-2991.670000000013
2024-08-01,356800,357114.5,-314.5
2024-08-01,290400,289473.21,926.789999999979
2024-08-01,212100,212628.27,-528.2699999999895
2024-08-01,282100,281278.69,821.3099999999977
2024-08-01,254900,254747.04,152.95999999999185
2024-08-01,671300,665320.66,5979.339999999967
2024-08-01,400700,396526.65,4173.349999999977
2024-08-01,581800,580956.7,843.3000000000466
2024-08-01,363800,363343.77,456.2299999999814
2024-08-01,300900,303794.06,-2894.0599999999977
2024-08-01,256800,256779.86,20.14000000001397
2024-08-01,475900,475012.79,887.210000000021
2024-08-01,396600,397037.22,-437.21999999997206
2024-09-01,490700,493925.96,-3225.960000000021
2024-09-01,530300,528381.08,1918.920000000042
2024-09-01,665100,669865.2,-4765.199999999953
2024-09-01,456500,453226.52,3273.4799999999814
2024-09-01,364500,364937.21,-437.21000000002095
2024-09-01,306100,302477.25,3622.75
2024-09-01,358100,345334.0,12766.0
2024-09-01,285000,285090.58,-90.5800000000163
2024-09-01,1204200,1384712.33,-180512.33000000007
2024-09-01,292300,291352.67,947.3300000000163
2024-09-01,441400,439859.67,1540.3300000000163
2024-09-01,568800,570403.67,-1603.670000000042
2024-09-01,650000,651473.67,-1473.670000000042
2024-09-01,244000,244862.67,-862.6700000000128
2024-09-01,307900,307579.5,320.5
2024-09-01,395900,397745.28,-1845.280000000028
2024-09-01,186600,186095.17,504.8299999999872
2024-09-01,330000,336628.0,-6628.0
2024-09-01,469300,466058.22,3241.780000000028
2024-09-01,523900,516778.11,7121.890000000014
2024-09-01,262200,262309.25,-109.25
2024-09-01,399000,393881.21,5118.789999999979
2024-09-01,219400,220150.18,-750.179999999993
2024-09-01,366500,364904.89,1595.109999999986
2024-09-01,538100,538456.3,-356.30000000004657
2024-09-01,391600,391420.81,179.19000000000233
2024-09-01,418300,416971.34,1328.6599999999744
2024-09-01,294400,293684.97,715.0300000000279
2024-09-01,168000,168330.62,-330.61999999999534
2024-09-01,330400,328314.0,2086.0
2024-09-01,444200,440211.83,3988.1699999999837
2024-09-01,1965600,1763836.0,201764.0
2024-09-01,383000,383660.0,-660.0
2024-09-01,234900,236316.72,-1416.7200000000012
2024-09-01,360200,359653.35,546.6500000000233
2024-09-01,405900,405445.83,454.1699999999837
2024-09-01,459400,456475.59,2924.4099999999744
2024-09-01,433200,424647.81,8552.190000000002
2024-09-01,388300,388484.67,-184.6699999999837
2024-09-01,376600,375020.15,1579.8499999999767
2024-09-01,281900,281111.82,788.179999999993
2024-09-01,514200,514674.33,-474.3300000000163
2024-09-01,256200,256328.73,-128.73000000001048
2024-09-01,277000,279219.09,-2219.0900000000256
2024-09-01,551300,547683.87,3616.1300000000047
2024-09-01,529000,521230.33,7769.669999999984
2024-09-01,310900,311993.0,-1093.0
2024-09-01,296900,297410.89,-510.89000000001397
2024-09-01,278900,278691.61,208.39000000001397
2024-09-01,679100,672179.2,6920.800000000047
2024-09-01,634300,635587.51,-1287.5100000000093
2024-09-01,719100,685457.93,33642.06999999995
2024-09-01,433100,435685.35,-2585.3499999999767
2024-09-01,211400,211173.67,226.3299999999872
2024-09-01,246600,246879.77,-279.7699999999895
2024-09-01,292000,298582.33,-6582.330000000016
2024-09-01,62500,61521.0,979.0
2024-09-01,834300,829653.33,4646.670000000042
2024-09-01,620200,608902.67,11297.329999999958
2024-09-01,270500,270701.33,-201.3300000000163
2024-09-01,404000,404606.35,-606.3499999999767
2024-09-01,587800,558752.33,29047.670000000042
2024-09-01,252400,252450.69,-50.69000000000233
2024-09-01,846600,843585.99,3014.0100000000093
2024-09-01,295400,294535.3,864.7000000000116
2024-09-01,273800,273882.33,-82.3300000000163
2024-09-01,356900,357468.77,-568.7700000000186
2024-09-01,493700,494048.07,-348.070000000007
2024-09-01,658400,659218.37,-818.3699999999953
2024-09-01,442500,442688.67,-188.6699999999837
2024-09-01,265200,265876.3,-676.2999999999884
2024-09-01,414800,414169.24,630.7600000000093
2024-09-01,383100,382888.72,211.28000000002794
2024-09-01,288100,287872.7,227.29999999998836
2024-09-01,512300,509823.69,2476.3099999999977
2024-09-01,160300,160312.33,-12.329999999987194
2024-09-01,296600,291409.72,5190.280000000028
2024-09-01,262900,263876.69,-976.6900000000023
2024-09-01,472600,474692.27,-2092.2700000000186
2024-09-01,266200,266610.96,-410.96000000002095
2024-09-01,281200,281852.65,-652.6500000000233
2024-09-01,141200,141582.48,-382.4800000000105
2024-09-01,549000,547946.44,1053.5600000000559
2024-09-01,598100,596757.59,1342.4100000000326
2024-09-01,482100,481680.67,419.3300000000163
2024-09-01,265900,265494.0,406.0
2024-09-01,814500,816247.2,-1747.1999999999534
2024-09-01,263100,264190.08,-1090.0800000000163
2024-09-01,351800,353016.67,-1216.6699999999837
2024-09-01,234700,234997.02,-297.0199999999895
2024-09-01,311100,315561.56,-4461.559999999998
2024-09-01,392200,391360.37,839.6300000000047
2024-09-01,383600,385730.92,-2130.9199999999837
2024-09-01,251900,251229.76,670.2399999999907
2024-09-01,244600,244535.0,65.0
2024-09-01,552200,546227.31,5972.689999999944
2024-09-01,395000,392544.77,2455.2299999999814
2024-09-01,470300,470371.92,-71.9199999999837
2024-09-01,295300,296792.33,-1492.3300000000163
2024-09-01,506300,506937.65,-637.6500000000233
2024-09-01,549400,551373.0,-1973.0
2024-09-01,344500,345691.08,-1191.0800000000163
2024-09-01,2230000,1264834.0,965166.0
2024-09-01,246300,246238.89,61.10999999998603
2024-09-01,364900,361845.11,3054.890000000014
2024-09-01,390100,388166.72,1933.280000000028
2024-09-01,303800,301045.69,2754.3099999999977
2024-09-01,526900,526680.96,219.04000000003725
2024-09-01,248200,247342.13,857.8699999999953
2024-09-01,200600,199392.25,1207.75
2024-09-01,216500,216037.39,462.60999999998603
2024-09-01,357200,354994.97,2205.030000000028
2024-09-01,478900,477284.11,1615.890000000014
2024-09-01,268900,268558.0,342.0
2024-09-01,281300,281264.37,35.63000000000466
2024-09-01,1020200,997551.91,22648.089999999967
2024-09-01,423800,423973.11,-173.10999999998603
2024-09-01,481000,484720.0,-3720.0
2024-09-01,254800,255357.0,-557.0
2024-09-01,382000,380008.19,1991.8099999999977
2024-09-01,634600,638527.02,-3927.0200000000186
2024-09-01,247200,248270.32,-1070.320000000007
2024-09-01,784500,749348.0,35152.0
2024-09-01,549100,546190.45,2909.5500000000466
2024-09-01,393600,397583.79,-3983.789999999979
2024-09-01,433800,436665.28,-2865.280000000028
2024-09-01,1335600,1253964.0,81636.0
2024-09-01,517700,514988.1,2711.9000000000233
2024-09-01,473300,472385.67,914.3300000000163
2024-09-01,432800,432611.38,188.61999999999534
2024-09-01,367200,367236.03,-36.03000000002794
2024-09-01,516400,512577.3,3822.7000000000116
2024-09-01,268200,267520.67,679.3300000000163
2024-09-01,273700,271964.0,1736.0
2024-09-01,820000,824376.58,-4376.579999999958
2024-09-01,215800,215723.95,76.04999999998836
2024-09-01,318200,317971.83,228.1699999999837
2024-09-01,244200,244535.18,-335.179999999993
2024-09-01,331300,330803.67,496.3300000000163
2024-09-01,295200,295709.62,-509.61999999999534
2024-09-01,311600,311468.24,131.7600000000093
2024-09-01,215600,214932.03,667.9700000000012
2024-09-01,526600,525664.42,935.5799999999581
2024-09-01,530800,527966.44,2833.560000000056
2024-09-01,320800,322345.05,-1545.0499999999884
2024-09-01,315900,316406.88,-506.88000000000466
2024-09-01,310600,314774.33,-4174.330000000016
2024-09-01,232400,232227.63,172.36999999999534
2024-09-01,166300,169187.28,-2887.279999999999
2024-09-01,388100,388175.6,-75.59999999997672
2024-09-01,435500,435381.57,118.42999999999302
2024-09-01,293700,293140.12,559.8800000000047
2024-09-01,324300,325289.29,-989.289999999979
2024-09-01,334000,332725.67,1274.3300000000163
2024-09-01,605800,609841.67,-4041.670000000042
2024-09-01,203400,203743.43,-343.429999999993
2024-09-01,631200,627395.67,3804.329999999958
2024-09-01,524000,514371.0,9629.0
2024-09-01,377700,378719.71,-1019.710000000021
2024-09-01,236100,238452.53,-2352.529999999999
2024-09-01,437800,437881.33,-81.3300000000163
2024-09-01,531200,533051.58,-1851.579999999958
2024-09-01,161300,161817.72,-517.7200000000012
2024-09-01,491300,499139.83,-7839.830000000016
2024-09-01,428300,427894.38,405.61999999999534
2024-09-01,252700,253070.72,-370.72000000000116
2024-09-01,355000,355616.0,-616.0
2024-09-01,321400,321858.9,-458.9000000000233
2024-09-01,235500,236482.67,-982.6700000000128
2024-09-01,245000,244430.69,569.3099999999977
2024-09-01,176100,176522.18,-422.179999999993
2024-09-01,256600,256655.94,-55.94000000000233
2024-09-01,267500,266151.33,1348.6699999999837
2024-09-01,267900,268105.11,-205.10999999998603
2024-09-01,292100,297327.67,-5227.669999999984
2024-09-01,454700,455591.67,-891.6699999999837
2024-09-01,364900,363920.45,979.5499999999884
2024-09-01,536700,527824.33,8875.670000000042
2024-09-01,600100,601097.03,-997.0300000000279
2024-09-01,336300,336732.56,-432.5599999999977
2024-09-01,381900,391482.67,-9582.669999999984
2024-09-01,497900,497574.13,325.86999999999534
2024-09-01,268900,268958.41,-58.40999999997439
2024-09-01,347400,348695.14,-1295.140000000014
2024-09-01,318800,317825.78,974.2199999999721
2024-09-01,347400,347007.92,392.0800000000163
2024-09-01,500200,503429.17,-3229.1699999999837
2024-09-01,610500,604403.66,6096.339999999967
2024-09-01,275000,281714.9,-6714.900000000023
2024-09-01,292100,291668.0,432.0
2024-09-01,469400,468603.83,796.1699999999837
2024-09-01,277800,276750.33,1049.6699999999837
2024-09-01,545600,539019.07,6580.930000000051
2024-09-01,376500,377512.33,-1012.3300000000163
2024-09-01,329300,328847.87,452.13000000000466
2024-09-01,344900,345994.41,-1094.4099999999744
2024-09-01,411100,410726.85,373.1500000000233
2024-09-01,365100,364968.88,131.11999999999534
2024-09-01,638900,639301.11,-401.10999999998603
2024-09-01,238000,236543.67,1456.3299999999872
2024-09-01,449900,448938.43,961.570000000007
2024-09-01,275500,273491.87,2008.1300000000047
2024-09-01,258600,258858.01,-258.0100000000093
2024-09-01,430000,430010.38,-10.380000000004657
2024-09-01,467500,467240.94,259.0599999999977
2024-09-01,313500,313129.82,370.179999999993
2024-09-01,440600,441963.33,-1363.3300000000163
2024-09-01,236800,237002.0,-202.0
2024-09-01,245800,246978.67,-1178.6700000000128
2024-09-01,549000,544742.82,4257.180000000051
2024-09-01,237000,237133.67,-133.6700000000128
2024-09-01,366200,365599.7,600.2999999999884
2024-09-01,547700,546408.57,1291.4300000000512
2024-09-01,444000,448119.33,-4119.330000000016
2024-09-01,659800,653059.83,6740.170000000042
2024-09-01,340300,339987.56,312.4400000000023
2024-09-01,187100,187251.0,-151.0
2024-09-01,312000,312001.5,-1.5
2024-09-01,650000,646577.1,3422.9000000000233
2024-09-01,350200,350688.2,-488.20000000001164
2024-09-01,289200,289685.22,-485.21999999997206
2024-09-01,264400,264553.81,-153.80999999999767
2024-09-01,324800,320517.33,4282.669999999984
2024-09-01,184600,184356.0,244.0
2024-09-01,359300,355133.33,4166.669999999984
2024-09-01,637800,655578.67,-17778.670000000042
2024-09-01,250200,249009.48,1190.5199999999895
2024-09-01,800000,815046.87,-15046.869999999995
2024-09-01,374800,375578.35,-778.3499999999767
2024-09-01,299500,299191.67,308.3300000000163
2024-09-01,255700,255702.27,-2.2699999999895226
2024-09-01,262600,259775.52,2824.4800000000105
2024-09-01,536600,520346.0,16254.0
2024-09-01,242300,309710.0,-67410.0
2024-09-01,357600,365301.33,-7701.330000000016
2024-09-01,996800,998680.58,-1880.579999999958
2024-09-01,345400,344555.24,844.7600000000093
2024-09-01,293100,293473.0,-373.0
2024-09-01,881900,844381.31,37518.689999999944
2024-09-01,426800,441194.0,-14394.0
2024-09-01,250300,249918.13,381.86999999999534
2024-09-01,1025800,1022141.82,3658.180000000051
2024-09-01,413500,417022.03,-3522.030000000028
2024-09-01,144000,144255.68,-255.67999999999302
2024-09-01,407300,407531.96,-231.96000000002095
2024-09-01,198900,199974.1,-1074.1000000000058
2024-09-01,281000,281334.34,-334.3400000000256
2024-09-01,290400,290243.6,156.40000000002328
2024-09-01,625100,623196.22,1903.780000000028
2024-09-01,177200,177408.68,-208.67999999999302
2024-09-01,224600,222324.32,2275.679999999993
